ENOMEM,VAR_0
FBINFO_FLAG_DEFAULT,VAR_1
FB_ACCEL_NONE,VAR_2
FB_ACTIVATE_NOW,VAR_3
FB_TYPE_PACKED_PIXELS,VAR_4
FB_VMODE_NONINTERLACED,VAR_5
WARN_ON,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
fb_alloc_cmap,FUNC_4
fb_set_cmap,FUNC_5
fb_videomode_to_var,FUNC_6
framebuffer_alloc,FUNC_7
init_waitqueue_head,FUNC_8
register_framebuffer,FUNC_9
s3c_fb_alloc_memory,FUNC_10
s3c_fb_check_var,FUNC_11
s3c_fb_ops,VAR_6
s3c_fb_set_par,FUNC_12
s3c_fb_probe_win,FUNC_13
sfb,VAR_7
win_no,VAR_8
variant,VAR_9
res,VAR_10
var,VAR_11
initmode,VAR_12
windata,VAR_13
win,VAR_14
fbinfo,VAR_15
palette_size,VAR_16
ret,VAR_17
