ARRAY_SIZE,FUNC_0
CMODE_32,VAR_0
CMODE_8,VAR_1
CONFIG_NVRAM,VAR_2
FBINFO_DEFAULT,VAR_3
FBINFO_HWACCEL_COPYAREA,VAR_4
FBINFO_HWACCEL_FILLRECT,VAR_5
FBINFO_HWACCEL_YPAN,VAR_6
FB_ACCELF_TEXT,VAR_7
FB_ACCEL_IMS_TWINTURBO,VAR_8
FB_TYPE_PACKED_PIXELS,VAR_9
FB_VISUAL_DIRECTCOLOR,VAR_10
FB_VISUAL_PSEUDOCOLOR,VAR_11
IBM,VAR_12
INIT_BPP,VAR_13
INIT_XRES,VAR_14
INIT_YRES,VAR_15
IS_REACHABLE,FUNC_1
NV_CMODE,VAR_16
NV_VMODE,VAR_17
PIDXDATA,VAR_18
PIDXHI,VAR_19
PIDXLO,VAR_20
PPMASK,VAR_21
PRC,VAR_22
SSR,VAR_23
SSTATUS,VAR_24
STGCTL,VAR_25
TVPADDRW,VAR_26
TVPIDATA,VAR_27
VMODE_640_480_67,VAR_28
VMODE_MAX,VAR_29
compute_imstt_regvals,FUNC_2
eieio,FUNC_3
fb_alloc_cmap,FUNC_4
fb_info,FUNC_5
framebuffer_release,FUNC_6
getclkMHz,FUNC_7
ibm_initregs,VAR_30
imsttfb_ops,VAR_31
init_cmode,VAR_32
init_vmode,VAR_33
mac_vmode_to_var,FUNC_8
machine_is,FUNC_9
nvram_read_byte,FUNC_10
powermac,VAR_34
printk,FUNC_11
read_reg_le32,FUNC_12
register_framebuffer,FUNC_13
set_555,FUNC_14
set_565,FUNC_15
set_imstt_regvals,FUNC_16
sprintf,FUNC_17
tvp_initregs,VAR_35
write_reg_le32,FUNC_18
init_imstt,FUNC_19
info,VAR_36
par,VAR_37
i,VAR_38
tmp,VAR_39
ip,VAR_40
end,VAR_41
