DPRINTK,FUNC_0
FB_ACTIVATE_MASK,VAR_0
FB_ACTIVATE_NOW,VAR_1
FB_SYNC_HOR_HIGH_ACT,VAR_2
FB_SYNC_VERT_HIGH_ACT,VAR_3
FB_VISUAL_PSEUDOCOLOR,VAR_4
FB_VISUAL_TRUECOLOR,VAR_5
FB_VMODE_DOUBLE,VAR_6
FB_VMODE_MASK,VAR_7
PM3RD_CursorMode,VAR_8
PM3VideoControl_ENABLE,VAR_9
PM3VideoControl_HSYNC_ACTIVE_HIGH,VAR_10
PM3VideoControl_HSYNC_ACTIVE_LOW,VAR_11
PM3VideoControl_LINE_DOUBLE_ON,VAR_12
PM3VideoControl_PIXELSIZE_16BIT,VAR_13
PM3VideoControl_PIXELSIZE_32BIT,VAR_14
PM3VideoControl_PIXELSIZE_8BIT,VAR_15
PM3VideoControl_VSYNC_ACTIVE_HIGH,VAR_16
PM3VideoControl_VSYNC_ACTIVE_LOW,VAR_17
PM3_WRITE_DAC_REG,FUNC_1
pm3fb_clear_colormap,FUNC_2
pm3fb_init_engine,FUNC_3
pm3fb_shift_bpp,FUNC_4
pm3fb_write_mode,FUNC_5
pm3fb_set_par,FUNC_6
info,VAR_18
par,VAR_19
xres,VAR_20
bpp,VAR_21
