PM2F_DELTA_ORDER_RGB,VAR_0
PM2F_RD_PALETTE_WIDTH_8,VAR_1
PM2F_SYNCHRONIZATION,VAR_2
PM2F_VGA_ENABLE,VAR_3
PM2F_VGA_FIXED,VAR_4
PM2I_RD_BLUE_KEY,VAR_5
PM2I_RD_COLOR_KEY_CONTROL,VAR_6
PM2I_RD_CURSOR_CONTROL,VAR_7
PM2I_RD_GREEN_KEY,VAR_8
PM2I_RD_MISC_CONTROL,VAR_9
PM2I_RD_MODE_CONTROL,VAR_10
PM2I_RD_OVERLAY_KEY,VAR_11
PM2I_RD_RED_KEY,VAR_12
PM2R_ALPHA_BLEND_MODE,VAR_13
PM2R_APERTURE_ONE,VAR_14
PM2R_APERTURE_TWO,VAR_15
PM2R_AREA_STIPPLE_MODE,VAR_16
PM2R_BYPASS_WRITE_MASK,VAR_17
PM2R_CHIP_CONFIG,VAR_18
PM2R_COLOR_DDA_MODE,VAR_19
PM2R_DELTA_MODE,VAR_20
PM2R_DEPTH_MODE,VAR_21
PM2R_DITHER_MODE,VAR_22
PM2R_FB_HARD_WRITE_MASK,VAR_23
PM2R_FB_PIXEL_OFFSET,VAR_24
PM2R_FB_READ_PIXEL,VAR_25
PM2R_FB_SOFT_WRITE_MASK,VAR_26
PM2R_FB_SOURCE_OFFSET,VAR_27
PM2R_FB_WINDOW_BASE,VAR_28
PM2R_FIFO_CONTROL,VAR_29
PM2R_FILTER_MODE,VAR_30
PM2R_FOG_MODE,VAR_31
PM2R_FRAMEBUFFER_WRITE_MASK,VAR_32
PM2R_LB_READ_FORMAT,VAR_33
PM2R_LB_READ_MODE,VAR_34
PM2R_LB_SOURCE_OFFSET,VAR_35
PM2R_LB_WINDOW_BASE,VAR_36
PM2R_LB_WRITE_FORMAT,VAR_37
PM2R_LOGICAL_OP_MODE,VAR_38
PM2R_RASTERIZER_MODE,VAR_39
PM2R_RD_PIXEL_MASK,VAR_40
PM2R_SCISSOR_MODE,VAR_41
PM2R_STATISTICS_MODE,VAR_42
PM2R_STENCIL_MODE,VAR_43
PM2R_TEXEL_LUT_MODE,VAR_44
PM2R_TEXTURE_ADDRESS_MODE,VAR_45
PM2R_TEXTURE_COLOR_MODE,VAR_46
PM2R_TEXTURE_READ_MODE,VAR_47
PM2R_YUV_MODE,VAR_48
PM2VI_RD_MISC_CONTROL,VAR_49
WAIT_FIFO,FUNC_0
pm2_RD,FUNC_1
pm2_RDAC_WR,FUNC_2
pm2_WR,FUNC_3
pm2v_RDAC_WR,FUNC_4
reset_config,FUNC_5
p,VAR_50
