AD_BLT,VAR_0
AP_CONTROL_0,VAR_1
AP_CONTROL_1,VAR_2
AP_CONTROL_2,VAR_3
AP_CONTROL_3A,VAR_4
AP_ROP_1,VAR_5
AP_WRITE_ENABLE,VAR_6
DST_EQ_SRC,VAR_7
ENOMEM,VAR_8
NORMAL_MODE,VAR_9
NORM_CREG1,VAR_10
RESET_CREG,VAR_11
SWAP,FUNC_0
S_DATA_PLN,VAR_12
dn_fb_ops,VAR_13
dnfb_fix,VAR_14
dnfb_var,VAR_15
fb_alloc_cmap,FUNC_1
fb_dealloc_cmap,FUNC_2
framebuffer_alloc,FUNC_3
framebuffer_release,FUNC_4
out_8,FUNC_5
out_be16,FUNC_6
platform_set_drvdata,FUNC_7
printk,FUNC_8
register_framebuffer,FUNC_9
dnfb_probe,FUNC_10
dev,VAR_16
info,VAR_17
err,VAR_18
