ARRAY_SIZE,FUNC_0
DI_HSP_CLK_PER,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FB_BLANK_NORMAL,VAR_4
FB_BLANK_UNBLANK,VAR_5
IDMAC_SDC_0,VAR_6
__blank,FUNC_1
__set_par,FUNC_2
default_bpp,VAR_7
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
di_mappings,VAR_8
disable_irq,FUNC_7
fb_dealloc_cmap,FUNC_8
fb_find_mode,FUNC_9
fb_mode,VAR_9
fb_videomode_to_modelist,FUNC_10
framebuffer_release,FUNC_11
init_completion,FUNC_12
mx3fb_init_fbinfo,FUNC_13
mx3fb_modedb,VAR_10
mx3fb_ops,VAR_11
mx3fb_write_reg,FUNC_14
register_framebuffer,FUNC_15
sdc_set_brightness,FUNC_16
sdc_set_color_key,FUNC_17
sdc_set_global_alpha,FUNC_18
init_fb_chan,FUNC_19
mx3fb,VAR_12
ichan,VAR_13
dev,VAR_14
mx3fb_pdata,VAR_15
name,VAR_16
irq,VAR_17
fbi,VAR_18
mx3fbi,VAR_19
mode,VAR_20
ret,VAR_21
num_modes,VAR_22
