EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_XRES,VAR_3
MAX_YRES,VAR_4
V4L2_COLORSPACE_REC709,VAR_5
V4L2_COLORSPACE_SRGB,VAR_6
V4L2_PIX_FMT_NV12,VAR_7
V4L2_PIX_FMT_NV21,VAR_8
default_720p,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
dma_alloc_coherent,FUNC_3
platform_get_drvdata,FUNC_4
sh_mobile_format_info,FUNC_5
sh_mobile_lcdc_channel_fb_init,FUNC_6
try_module_get,FUNC_7
sh_mobile_lcdc_channel_init,FUNC_8
ch,VAR_10
format,VAR_11
cfg,VAR_12
dev,VAR_13
max_mode,VAR_14
mode,VAR_15
num_modes,VAR_16
max_size,VAR_17
i,VAR_18
size,VAR_19
