DATA_ONLY,VAR_0
LCD_DMA_CTRL_REG,VAR_1
LCD_DMA_FRM_BUF_BASE_ADDR_0_REG,VAR_2
LCD_DMA_FRM_BUF_BASE_ADDR_1_REG,VAR_3
LCD_DMA_FRM_BUF_CEILING_ADDR_0_REG,VAR_4
LCD_DMA_FRM_BUF_CEILING_ADDR_1_REG,VAR_5
LCD_DUAL_FRAME_BUFFER_ENABLE,VAR_6
LCD_FRAME_DONE,VAR_7
LCD_INT_ENABLE_SET_REG,VAR_8
LCD_PALETTE_LOAD_MODE,FUNC_0
LCD_RASTER_CTRL_REG,VAR_9
LCD_SYNC_LOST,VAR_10
LCD_V1_END_OF_FRAME_INT_ENA,VAR_11
LCD_V1_PL_INT_ENA,VAR_12
LCD_V2_END_OF_FRAME0_INT_ENA,VAR_13
LCD_V2_END_OF_FRAME1_INT_ENA,VAR_14
LCD_V2_PL_INT_ENA,VAR_15
LCD_VERSION_1,VAR_16
LOAD_DATA,VAR_17
LOAD_PALETTE,VAR_18
PALETTE_ONLY,VAR_19
lcd_enable_raster,FUNC_1
lcd_revision,VAR_20
lcdc_read,FUNC_2
lcdc_write,FUNC_3
lcd_blit,FUNC_4
load_mode,VAR_21
par,VAR_22
start,VAR_23
end,VAR_24
reg_ras,VAR_25
reg_dma,VAR_26
reg_int,VAR_27
