ARRAY_SIZE,FUNC_0
BIT,FUNC_1
DIV_ROUND_UP,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SSD1307FB_CHARGE_PUMP,VAR_0
SSD1307FB_CONTRAST,VAR_1
SSD1307FB_DISPLAY_ON,VAR_2
SSD1307FB_SEG_REMAP_ON,VAR_3
SSD1307FB_SET_ADDRESS_MODE,VAR_4
SSD1307FB_SET_ADDRESS_MODE_HORIZONTAL,VAR_5
SSD1307FB_SET_AREA_COLOR_MODE,VAR_6
SSD1307FB_SET_CLOCK_FREQ,VAR_7
SSD1307FB_SET_COL_RANGE,VAR_8
SSD1307FB_SET_COM_PINS_CONFIG,VAR_9
SSD1307FB_SET_DISPLAY_OFFSET,VAR_10
SSD1307FB_SET_LOOKUP_TABLE,VAR_11
SSD1307FB_SET_MULTIPLEX_RATIO,VAR_12
SSD1307FB_SET_PAGE_RANGE,VAR_13
SSD1307FB_SET_PRECHARGE_PERIOD,VAR_14
SSD1307FB_SET_VCOMH,VAR_15
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
pwm_apply_args,FUNC_8
pwm_config,FUNC_9
pwm_enable,FUNC_10
pwm_get,FUNC_11
pwm_get_args,FUNC_12
ssd1307fb_update_display,FUNC_13
ssd1307fb_write_cmd,FUNC_14
ssd1307fb_init,FUNC_15
par,VAR_16
ret,VAR_17
precharge,VAR_18
dclk,VAR_19
com_invdir,VAR_20
compins,VAR_21
pargs,VAR_22
mode,VAR_23
i,VAR_24
val,VAR_25
