CARMINE_DEN,VAR_0
CARMINE_DISP_DCM_MASK,VAR_1
CARMINE_DISP_HDB_SHIFT,VAR_2
CARMINE_DISP_HSW_SHIFT,VAR_3
CARMINE_DISP_HTP_SHIFT,VAR_4
CARMINE_DISP_REG_DCM1,VAR_5
CARMINE_DISP_REG_H_PERIOD,VAR_6
CARMINE_DISP_REG_H_TOTAL,VAR_7
CARMINE_DISP_REG_V_H_W_H_POS,VAR_8
CARMINE_DISP_REG_V_PERIOD_POS,VAR_9
CARMINE_DISP_REG_V_TOTAL,VAR_10
CARMINE_DISP_VDP_SHIFT,VAR_11
CARMINE_DISP_VSW_SHIFT,VAR_12
CARMINE_DISP_VTR_SHIFT,VAR_13
CARMINE_L0E,VAR_14
c_get_disp_reg,FUNC_0
c_set_disp_reg,FUNC_1
set_display_parameters,FUNC_2
par,VAR_15
mode,VAR_16
hdp,VAR_17
vdp,VAR_18
htp,VAR_19
hsp,VAR_20
hsw,VAR_21
vtr,VAR_22
vsp,VAR_23
vsw,VAR_24
