BUF,VAR_0
FB_HEIGHT_PIX,VAR_1
FB_VISUAL_PSEUDOCOLOR,VAR_2
FB_VISUAL_TRUECOLOR,VAR_3
FRM_CONTROL,VAR_4
FRM_DEPTH,VAR_5
FRM_DMA_ENABLE,VAR_6
FRM_LINEAR,VAR_7
FRM_RHS,VAR_8
FRM_SIZE_PIXEL,VAR_9
FRM_SIZE_TILE,VAR_10
FRM_TILE_PTR,VAR_11
FRM_WIDTH_TILE,VAR_12
GBE_BMODE_BOTH,VAR_13
GBE_CMODE_ARGB5,VAR_14
GBE_CMODE_I8,VAR_15
GBE_CMODE_RGB8,VAR_16
GBE_FRM_DEPTH_16,VAR_17
GBE_FRM_DEPTH_32,VAR_18
GBE_FRM_DEPTH_8,VAR_19
SET_GBE_FIELD,FUNC_0
TYP,VAR_20
WID,VAR_21
compute_gbe_timing,FUNC_1
gbe,VAR_22
gbe_cmap,VAR_23
gbe_loadcmap,FUNC_2
gbe_set_timing_info,FUNC_3
gbe_tiles,VAR_24
gbe_turn_off,FUNC_4
gbe_turn_on,FUNC_5
udelay,FUNC_6
gbefb_set_par,FUNC_7
info,VAR_25
i,VAR_26
val,VAR_27
wholeTilesX,VAR_28
partTilesX,VAR_29
maxPixelsPerTileX,VAR_30
height_pix,VAR_31
xpmax,VAR_32
ypmax,VAR_33
bytesPerPixel,VAR_34
par,VAR_35
