EDID_LENGTH,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HEAD_CRT,VAR_4
HEAD_PANEL,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
driver_name_crt,VAR_6
driver_name_pnl,VAR_7
fb_mode,VAR_8
framebuffer_release,FUNC_2
kfree,FUNC_3
kmemdup,FUNC_4
kzalloc,FUNC_5
of_get_property,FUNC_6
platform_set_drvdata,FUNC_7
sm501_free_init_fb,FUNC_8
sm501fb_def_pdata,VAR_9
sm501fb_probe_one,FUNC_9
sm501fb_start,FUNC_10
sm501fb_start_one,FUNC_11
sm501fb_stop,FUNC_12
strcpy,FUNC_13
unregister_framebuffer,FUNC_14
sm501fb_probe,FUNC_15
pdev,VAR_10
info,VAR_11
dev,VAR_12
ret,VAR_13
pd,VAR_14
found,VAR_15
