MEM_EXT_BASE_VALUE,VAR_0
MEM_INT_BASE_VALUE,VAR_1
MEM_INT_SIZE,VAR_2
W100_FB_BASE,VAR_3
W100_SUSPEND_EXTMEM,VAR_4
mmBM_CONFIG,VAR_5
mmBM_EXT_MEM_BANDWIDTH,VAR_6
mmBM_MEM_EXT_CNTL,VAR_7
mmBM_MEM_EXT_TIMING_CNTL,VAR_8
mmBM_MEM_IO_CNTL,VAR_9
mmBM_MEM_MODE_REG,VAR_10
mmBM_OFFSET,VAR_11
mmMC_BIST_CTRL,VAR_12
mmMC_EXT_MEM_LOCATION,VAR_13
mmMC_FB_LOCATION,VAR_14
mmMEM_EXT_CNTL,VAR_15
mmMEM_EXT_TIMING_CNTL,VAR_16
mmMEM_IO_CNTL,VAR_17
mmMEM_SDRAM_MODE_REG,VAR_18
remapped_regs,VAR_19
udelay,FUNC_0
w100_suspend,FUNC_1
writel,FUNC_2
w100_setup_memory,FUNC_3
par,VAR_20
extmem_location,VAR_21
intmem_location,VAR_22
mem,VAR_23
bm_mem,VAR_24
