S1DREG_BBLT_CC_EXP,VAR_0
S1DREG_BBLT_CTL0,VAR_1
S1DREG_BBLT_CTL1,VAR_2
S1DREG_BBLT_DST_START0,VAR_3
S1DREG_BBLT_DST_START1,VAR_4
S1DREG_BBLT_DST_START2,VAR_5
S1DREG_BBLT_HEIGHT0,VAR_6
S1DREG_BBLT_HEIGHT1,VAR_7
S1DREG_BBLT_MEM_OFF0,VAR_8
S1DREG_BBLT_MEM_OFF1,VAR_9
S1DREG_BBLT_OP,VAR_10
S1DREG_BBLT_SRC_START0,VAR_11
S1DREG_BBLT_SRC_START1,VAR_12
S1DREG_BBLT_SRC_START2,VAR_13
S1DREG_BBLT_WIDTH0,VAR_14
S1DREG_BBLT_WIDTH1,VAR_15
bltbit_wait_bitclear,FUNC_0
dbg_blit,FUNC_1
s1d13xxxfb_bitblt_lock,VAR_16
s1d13xxxfb_writereg,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
s1d13xxxfb_bitblt_copyarea,FUNC_5
info,VAR_17
area,VAR_18
dst,VAR_19
src,VAR_20
stride,VAR_21
reverse,VAR_22
sx,VAR_23
sy,VAR_24
dx,VAR_25
dy,VAR_26
width,VAR_27
height,VAR_28
bpp,VAR_29
