BUG,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FBINFO_FLAG_DEFAULT,VAR_2
FBINFO_FOREIGN_ENDIAN,VAR_3
FBINFO_HWACCEL_COPYAREA,VAR_4
FBINFO_HWACCEL_FILLRECT,VAR_5
FBINFO_HWACCEL_XPAN,VAR_6
FBINFO_HWACCEL_YPAN,VAR_7
FBINFO_READS_FAST,VAR_8
FB_ACCEL_NONE,VAR_9
FB_ACTIVATE_NOW,VAR_10
FB_TYPE_PACKED_PIXELS,VAR_11
FB_VMODE_NONINTERLACED,VAR_12
NR_PALETTE,VAR_13
SM501FB_FLAG_USE_HWCURSOR,VAR_14
SM501FB_FLAG_USE_INIT_MODE,VAR_15
SM501_DC_CRT_CONTROL,VAR_16
SM501_DC_CRT_CONTROL_ENABLE,VAR_17
SM501_DC_CRT_CONTROL_SEL,VAR_18
SM501_DC_PANEL_CONTROL,VAR_19
SM501_DC_PANEL_CONTROL_EN,VAR_20
SM501_FB_CRT_PANEL,VAR_21
default_bpp,VAR_22
dev_err,FUNC_1
dev_info,FUNC_2
fb_alloc_cmap,FUNC_3
fb_edid_to_monspecs,FUNC_4
fb_find_mode,FUNC_5
fb_mode,VAR_23
fb_set_cmap,FUNC_6
fb_videomode_to_modelist,FUNC_7
fb_videomode_to_var,FUNC_8
kfree,FUNC_9
memcpy,FUNC_10
of_get_property,FUNC_11
sm501_default_mode,VAR_24
sm501fb_ops_crt,VAR_25
sm501fb_ops_pnl,VAR_26
smc501_readl,FUNC_12
smc501_writel,FUNC_13
strlcpy,FUNC_14
stub1,FUNC_15
sm501fb_init_fb,FUNC_16
fb,VAR_27
head,VAR_28
fbname,VAR_29
pd,VAR_30
par,VAR_31
info,VAR_32
ctrl,VAR_33
enable,VAR_34
ret,VAR_35
