FBINFO_STATE_RUNNING,VAR_0
FB_VISUAL_DIRECTCOLOR,VAR_1
FB_VISUAL_TRUECOLOR,VAR_2
GE_COMMAND_OFF,VAR_3
GE_DEPTH_OFF,VAR_4
GE_DESTAREAH_OFF,VAR_5
GE_DESTAREAW_OFF,VAR_6
GE_DESTAREAX_OFF,VAR_7
GE_DESTAREAY_OFF,VAR_8
GE_DESTBASE_OFF,VAR_9
GE_DESTDISPH_OFF,VAR_10
GE_DESTDISPW_OFF,VAR_11
GE_FIRE_OFF,VAR_12
GE_HIGHCOLOR_OFF,VAR_13
GE_PAT0C_OFF,VAR_14
GE_ROPCODE_OFF,VAR_15
ROP_XOR,VAR_16
pixel_to_pat,FUNC_0
regbase,VAR_17
stub1,FUNC_1
writel,FUNC_2
wmt_ge_fillrect,FUNC_3
p,VAR_18
rect,VAR_19
fg,VAR_20
pat,VAR_21
