EINVAL,VAR_0
ENOMEM,VAR_1
FB_SYNC_HOR_HIGH_ACT,VAR_2
FB_SYNC_VERT_HIGH_ACT,VAR_3
FB_VISUAL_PSEUDOCOLOR,VAR_4
FB_VISUAL_TRUECOLOR,VAR_5
FB_VMODE_DOUBLE,VAR_6
FB_VMODE_INTERLACED,VAR_7
GFP_KERNEL,VAR_8
PICOS2KHZ,FUNC_0
TF_BUF_ESDI,VAR_9
UVESAFB_EXACT_DEPTH,VAR_10
UVESAFB_EXACT_RES,VAR_11
VBE_CAP_CAN_SWITCH_DAC,VAR_12
dac_width,VAR_13
kfree,FUNC_1
kzalloc,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pr_err,FUNC_5
pr_warn,FUNC_6
uvesafb_exec,FUNC_7
uvesafb_free,FUNC_8
uvesafb_prep,FUNC_9
uvesafb_reset,FUNC_10
uvesafb_vbe_find_mode,FUNC_11
uvesafb_set_par,FUNC_12
info,VAR_14
par,VAR_15
task,VAR_16
crtc,VAR_17
mode,VAR_18
i,VAR_19
err,VAR_20
depth,VAR_21
