CL_CRT1B,VAR_0
CL_CRT51,VAR_1
CL_GR2F,VAR_2
CL_GR31,VAR_3
CL_GR33,VAR_4
CL_GRB,VAR_5
CL_GRC,VAR_6
CL_GRD,VAR_7
CL_GRE,VAR_8
CL_POS102,VAR_9
CL_SEQR10,VAR_10
CL_SEQR11,VAR_11
CL_SEQR12,VAR_12
CL_SEQR13,VAR_13
CL_SEQR16,VAR_14
CL_SEQR17,VAR_15
CL_SEQR18,VAR_16
CL_SEQR6,VAR_17
CL_SEQR7,VAR_18
CL_SEQRF,VAR_19
CL_VSSM,VAR_20
CL_VSSM2,VAR_21
VGA_ATC_COLOR_PAGE,VAR_22
VGA_ATC_MODE,VAR_23
VGA_ATC_OVERSCAN,VAR_24
VGA_ATC_PALETTE0,VAR_25
VGA_ATC_PALETTE1,VAR_26
VGA_ATC_PALETTE2,VAR_27
VGA_ATC_PALETTE3,VAR_28
VGA_ATC_PALETTE4,VAR_29
VGA_ATC_PALETTE5,VAR_30
VGA_ATC_PALETTE6,VAR_31
VGA_ATC_PALETTE7,VAR_32
VGA_ATC_PALETTE8,VAR_33
VGA_ATC_PALETTE9,VAR_34
VGA_ATC_PALETTEA,VAR_35
VGA_ATC_PALETTEB,VAR_36
VGA_ATC_PALETTEC,VAR_37
VGA_ATC_PALETTED,VAR_38
VGA_ATC_PALETTEE,VAR_39
VGA_ATC_PALETTEF,VAR_40
VGA_ATC_PLANE_ENABLE,VAR_41
VGA_CRTC_CURSOR_END,VAR_42
VGA_CRTC_CURSOR_HI,VAR_43
VGA_CRTC_CURSOR_LO,VAR_44
VGA_CRTC_CURSOR_START,VAR_45
VGA_CRTC_PRESET_ROW,VAR_46
VGA_CRTC_UNDERLINE,VAR_47
VGA_GFX_BIT_MASK,VAR_48
VGA_GFX_COMPARE_MASK,VAR_49
VGA_GFX_COMPARE_VALUE,VAR_50
VGA_GFX_DATA_ROTATE,VAR_51
VGA_GFX_MISC,VAR_52
VGA_GFX_MODE,VAR_53
VGA_GFX_PLANE_READ,VAR_54
VGA_GFX_SR_ENABLE,VAR_55
VGA_GFX_SR_VALUE,VAR_56
VGA_PEL_MSK,VAR_57
VGA_SEQ_CHARACTER_MAP,VAR_58
VGA_SEQ_CLOCK_MODE,VAR_59
VGA_SEQ_MEMORY_MODE,VAR_60
VGA_SEQ_PLANE_WRITE,VAR_61
VGA_SEQ_RESET,VAR_62
WGen,FUNC_0
WHDR,FUNC_1
WSFR,FUNC_2
WSFR2,FUNC_3
assert,FUNC_4
cirrusfb_board_info,VAR_63
dev_err,FUNC_5
is_laguna,FUNC_6
mdelay,FUNC_7
udelay,FUNC_8
vga_wattr,FUNC_9
vga_wcrt,FUNC_10
vga_wgfx,FUNC_11
vga_wseq,FUNC_12
init_vgachip,FUNC_13
info,VAR_64
cinfo,VAR_65
bi,VAR_66
