DAC_PSEUDO8_16,VAR_0
DAC_PSEUDO8_8,VAR_1
DAC_RGB0565_16,VAR_2
DAC_RGB0888_16,VAR_3
DAC_RGB1555_16,VAR_4
DAC_RGB8888_16,VAR_5
EINVAL,VAR_6
FBINFO_MISC_TILEBLITTING,VAR_7
FB_ACTIVATE_NOW,VAR_8
FB_VMODE_DOUBLE,VAR_9
FB_VMODE_INTERLACED,VAR_10
VGA_GFX_MODE,VAR_11
ark_line_compare_regs,VAR_12
ark_offset_regs,VAR_13
ark_set_pixclock,FUNC_0
ark_start_address_regs,VAR_14
ark_timing_regs,VAR_15
arkfb_formats,VAR_16
arkfb_tile_ops,VAR_17
dac_set_mode,FUNC_1
fb_dbg,FUNC_2
fb_err,FUNC_3
memset_io,FUNC_4
svga_match_format,FUNC_5
svga_set_default_atc_regs,FUNC_6
svga_set_default_crt_regs,FUNC_7
svga_set_default_gfx_regs,FUNC_8
svga_set_default_seq_regs,FUNC_9
svga_set_textmode_vga_regs,FUNC_10
svga_set_timings,FUNC_11
svga_wcrt_mask,FUNC_12
svga_wcrt_multi,FUNC_13
svga_wseq_mask,FUNC_14
threshold,VAR_18
vga_wcrt,FUNC_15
vga_wgfx,FUNC_16
vga_wseq,FUNC_17
arkfb_set_par,FUNC_18
info,VAR_19
par,VAR_20
value,VAR_21
mode,VAR_22
hmul,VAR_23
hdiv,VAR_24
offset_value,VAR_25
screen_size,VAR_26
bpp,VAR_27
regval,VAR_28
