BPP,VAR_0
DL_ALIGN_DOWN,FUNC_0
DL_ALIGN_UP,FUNC_1
EINVAL,VAR_1
atomic_add,FUNC_2
atomic_read,FUNC_3
dlfb_get_urb,FUNC_4
dlfb_render_hline,FUNC_5
dlfb_submit_urb,FUNC_6
dlfb_urb_completion,FUNC_7
get_cycles,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
dlfb_handle_damage,FUNC_11
dlfb,VAR_2
x,VAR_3
y,VAR_4
width,VAR_5
height,VAR_6
i,VAR_7
ret,VAR_8
cmd,VAR_9
start_cycles,VAR_10
end_cycles,VAR_11
bytes_sent,VAR_12
bytes_identical,VAR_13
urb,VAR_14
aligned_x,VAR_15
line_offset,VAR_16
byte_offset,VAR_17
len,VAR_18
