EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FB_BLANK_UNBLANK,VAR_3
IORESOURCE_MEM,VAR_4
PCI_COMMAND,VAR_5
backlight_update_status,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
framebuffer_alloc,FUNC_3
framebuffer_release,FUNC_4
init_chips,FUNC_5
ioremap,FUNC_6
ioremap_wc,FUNC_7
iounmap,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pci_enable_device,FUNC_11
pci_read_config_word,FUNC_12
pci_release_region,FUNC_13
pci_request_region,FUNC_14
pci_resource_start,FUNC_15
pci_set_drvdata,FUNC_16
pci_write_config_word,FUNC_17
pmac_backlight,VAR_6
pmac_backlight_mutex,VAR_7
register_framebuffer,FUNC_18
chipsfb_pci_init,FUNC_19
dp,VAR_8
ent,VAR_9
p,VAR_10
addr,VAR_11
cmd,VAR_12
rc,VAR_13
