EINVAL,VAR_0
FB_CUR_SETCMAP,VAR_1
FB_CUR_SETIMAGE,VAR_2
FB_CUR_SETPOS,VAR_3
FB_CUR_SETSHAPE,VAR_4
PM2I_RD_CURSOR_CONTROL,VAR_5
PM2R_RD_CURSOR_COLOR_ADDRESS,VAR_6
PM2R_RD_CURSOR_COLOR_DATA,VAR_7
PM2R_RD_CURSOR_DATA,VAR_8
PM2R_RD_CURSOR_X_LSB,VAR_9
PM2R_RD_CURSOR_X_MSB,VAR_10
PM2R_RD_CURSOR_Y_LSB,VAR_11
PM2R_RD_CURSOR_Y_MSB,VAR_12
PM2R_RD_PALETTE_WRITE_ADDRESS,VAR_13
PM2_TYPE_PERMEDIA2V,VAR_14
ROP_COPY,VAR_15
WAIT_FIFO,FUNC_0
hwcursor,VAR_16
pm2_RDAC_WR,FUNC_1
pm2_WR,FUNC_2
pm2vfb_cursor,FUNC_3
pm2fb_cursor,FUNC_4
info,VAR_17
cursor,VAR_18
par,VAR_19
mode,VAR_20
x,VAR_21
y,VAR_22
fg_idx,VAR_23
bg_idx,VAR_24
bitmap,VAR_25
mask,VAR_26
i,VAR_27
j,VAR_28
k,VAR_29
data,VAR_30
j,VAR_31
j,VAR_32
k,VAR_33
j,VAR_34
