AddrLong,VAR_0
BA,FUNC_0
BAIndexBase,FUNC_1
BAJustPoint,FUNC_2
BGx,FUNC_3
BINovly,VAR_1
BitmapExtent08,VAR_2
DataDynamic,VAR_3
FGx,FUNC_4
GET_FIFO_SLOTS,FUNC_5
IBOvals,FUNC_6
IndexedDcd,VAR_4
MaskAddrOffset,FUNC_7
MaskOtc,VAR_5
NGLE_LOCK,FUNC_8
NGLE_QUICK_SET_DST_BM_ACCESS,FUNC_9
NGLE_QUICK_SET_IMAGE_BITMAP_OP,FUNC_10
NGLE_REALLY_SET_IMAGE_FG_COLOR,FUNC_11
NGLE_REALLY_SET_IMAGE_PLANEMASK,FUNC_12
NGLE_SET_DSTXY,FUNC_13
NGLE_SET_TRANSFERDATA,FUNC_14
NGLE_UNLOCK,FUNC_15
Otc04,VAR_6
Ots08,VAR_7
RopSrc,VAR_8
SET_LENXY_START_RECFILL,FUNC_16
StaticReg,FUNC_17
ngleClearOverlayPlanes,FUNC_18
fb,VAR_9
mask,VAR_10
data,VAR_11
nFreeFifoSlots,VAR_12
packed_dst,VAR_13
packed_len,VAR_14
