EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
FBINFO_DEFAULT,VAR_3
FM2FB_MODE_PAL,VAR_4
FRAMEMASTER_REG,VAR_5
FRAMEMASTER_SIZE,VAR_6
ZORRO_PROD_BSC_FRAMEMASTER_II,VAR_7
fb_alloc_cmap,FUNC_0
fb_dealloc_cmap,FUNC_1
fb_fix,VAR_8
fb_info,FUNC_2
fb_var_modes,VAR_9
fm2fb_blank,FUNC_3
fm2fb_mode,VAR_10
fm2fb_ops,VAR_11
fm2fb_reg,VAR_12
framebuffer_alloc,FUNC_4
framebuffer_release,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
register_framebuffer,FUNC_8
strcpy,FUNC_9
zorro_release_device,FUNC_10
zorro_request_device,FUNC_11
zorro_resource_start,FUNC_12
fm2fb_probe,FUNC_13
z,VAR_13
id,VAR_14
info,VAR_15
ptr,VAR_16
is_fm,VAR_17
x,VAR_18
y,VAR_19
