BMC0_CSYTRUE,VAR_0
BMC0_HSYTRUE,VAR_1
BMC0_VARBEAMEN,VAR_2
BMC0_VSYTRUE,VAR_3
BPC0_ERSY,VAR_4
BPC0_HAM,VAR_5
BPC0_LACE,VAR_6
FB_NONSTD_HAM,VAR_7
FB_SYNC_BROADCAST,VAR_8
FB_SYNC_COMP_HIGH_ACT,VAR_9
FB_SYNC_EXT,VAR_10
FB_SYNC_HOR_HIGH_ACT,VAR_11
FB_SYNC_VERT_HIGH_ACT,VAR_12
FB_VMODE_DOUBLE,VAR_13
FB_VMODE_INTERLACED,VAR_14
FB_VMODE_NONINTERLACED,VAR_15
FB_VMODE_YWRAP,VAR_16
FMODE_BSCAN2,VAR_17
IS_AGA,VAR_18
IS_OCS,VAR_19
down4,FUNC_0
memset,FUNC_1
mod4,FUNC_2
pixclock,VAR_20
ami_encode_var,FUNC_3
var,VAR_21
par,VAR_22
clk_shift,VAR_23
line_shift,VAR_24
