C_REENABLE,VAR_0
DBAR1,VAR_1
DBAR2,VAR_2
FB_SYNC_HOR_HIGH_ACT,VAR_3
FB_SYNC_VERT_HIGH_ACT,VAR_4
LCCR0,VAR_5
LCCR0_BAM,VAR_6
LCCR0_DMADel,FUNC_0
LCCR0_Dual,VAR_7
LCCR0_ERM,VAR_8
LCCR0_LDM,VAR_9
LCCR0_LEN,VAR_10
LCCR0_LtlEnd,VAR_11
LCCR1,VAR_12
LCCR1_BegLnDel,FUNC_1
LCCR1_DisWdth,FUNC_2
LCCR1_EndLnDel,FUNC_3
LCCR1_HorSnchWdth,FUNC_4
LCCR2,VAR_13
LCCR2_BegFrmDel,FUNC_5
LCCR2_DisHght,FUNC_6
LCCR2_EndFrmDel,FUNC_7
LCCR2_VrtSnchWdth,FUNC_8
LCCR3,VAR_14
LCCR3_HorSnchH,VAR_15
LCCR3_HorSnchL,VAR_16
LCCR3_PixClkDiv,FUNC_9
LCCR3_VrtSnchH,VAR_17
LCCR3_VrtSnchL,VAR_18
dev_dbg,FUNC_10
dev_err,FUNC_11
get_pcd,FUNC_12
local_irq_restore,FUNC_13
local_irq_save,FUNC_14
readl_relaxed,FUNC_15
sa1100fb_schedule_work,FUNC_16
sa1100fb_activate_var,FUNC_17
var,VAR_19
fbi,VAR_20
new_regs,VAR_21
half_screen_size,VAR_22
yres,VAR_23
pcd,VAR_24
flags,VAR_25
