BS_CMD_INIT_DSPE_CFG,VAR_0
BS_CMD_INIT_DSPE_TMG,VAR_1
BS_CMD_LD_IMG,VAR_2
BS_CMD_LD_IMG_END,VAR_3
BS_CMD_RD_WFM_INFO,VAR_4
BS_CMD_UPD_FULL,VAR_5
BS_CMD_UPD_GDRV_CLR,VAR_6
BS_CMD_WAIT_DSPE_FREND,VAR_7
BS_CMD_WAIT_DSPE_TRG,VAR_8
BS_CMD_WR_REG,VAR_9
broadsheet_burst_write,FUNC_0
broadsheet_send_cmdargs,FUNC_1
broadsheet_send_command,FUNC_2
broadsheet_write_reg,FUNC_3
broadsheet_write_reg32,FUNC_4
panel_table,VAR_10
stub1,FUNC_5
broadsheet_init_display,FUNC_6
par,VAR_11
args,VAR_12
xres,VAR_13
yres,VAR_14
