mmACTIVE_H_DISP,VAR_0
mmACTIVE_V_DISP,VAR_1
mmCRTC_DCLK,VAR_2
mmCRTC_DEFAULT_COUNT,VAR_3
mmCRTC_FRAME,VAR_4
mmCRTC_FRAME_VPOS,VAR_5
mmCRTC_GCLK,VAR_6
mmCRTC_GOE,VAR_7
mmCRTC_GS,VAR_8
mmCRTC_LS,VAR_9
mmCRTC_PS1_ACTIVE,VAR_10
mmCRTC_REV,VAR_11
mmCRTC_SS,VAR_12
mmCRTC_TOTAL,VAR_13
mmCRTC_VPOS_GS,VAR_14
mmDISP_DEBUG2,VAR_15
mmGENLCD_CNTL1,VAR_16
mmGENLCD_CNTL2,VAR_17
mmGENLCD_CNTL3,VAR_18
mmGRAPHIC_H_DISP,VAR_19
mmGRAPHIC_V_DISP,VAR_20
mmLCDD_CNTL1,VAR_21
mmLCDD_CNTL2,VAR_22
mmLCD_BACKGROUND_COLOR,VAR_23
mmLCD_FORMAT,VAR_24
readl,FUNC_0
remapped_regs,VAR_25
writel,FUNC_1
w100_init_lcd,FUNC_2
par,VAR_26
temp32,VAR_27
mode,VAR_28
regs,VAR_29
active_h_disp,VAR_30
active_v_disp,VAR_31
graphic_h_disp,VAR_32
graphic_v_disp,VAR_33
crtc_total,VAR_34
