CARMINE_CURSOR0_PRIORITY_MASK,VAR_0
CARMINE_CURSOR1_PRIORITY_MASK,VAR_1
CARMINE_CURSOR_CUTZ_MASK,VAR_2
CARMINE_DISP_REG_BLEND_MODE_L0,VAR_3
CARMINE_DISP_REG_BLEND_MODE_L1,VAR_4
CARMINE_DISP_REG_BLEND_MODE_L2,VAR_5
CARMINE_DISP_REG_BLEND_MODE_L3,VAR_6
CARMINE_DISP_REG_BLEND_MODE_L4,VAR_7
CARMINE_DISP_REG_BLEND_MODE_L5,VAR_8
CARMINE_DISP_REG_BLEND_MODE_L6,VAR_9
CARMINE_DISP_REG_BLEND_MODE_L7,VAR_10
CARMINE_DISP_REG_CUR1_POS,VAR_11
CARMINE_DISP_REG_CUR2_POS,VAR_12
CARMINE_DISP_REG_CURSOR_MODE,VAR_13
CARMINE_DISP_REG_C_TRANS,VAR_14
CARMINE_DISP_REG_L0PX,VAR_15
CARMINE_DISP_REG_L0PY,VAR_16
CARMINE_DISP_REG_L0RM,VAR_17
CARMINE_DISP_REG_L0_DISP_ADR,VAR_18
CARMINE_DISP_REG_L0_DISP_POS,VAR_19
CARMINE_DISP_REG_L0_EXT_MODE,VAR_20
CARMINE_DISP_REG_L0_MODE_W_H,VAR_21
CARMINE_DISP_REG_L0_ORG_ADR,VAR_22
CARMINE_DISP_REG_L0_TRANS,VAR_23
CARMINE_DISP_REG_L0_WIN_POS,VAR_24
CARMINE_DISP_REG_L0_WIN_SIZE,VAR_25
CARMINE_DISP_REG_L1_EXT_MODE,VAR_26
CARMINE_DISP_REG_L1_ORG_ADR,VAR_27
CARMINE_DISP_REG_L1_TRANS,VAR_28
CARMINE_DISP_REG_L1_WIDTH,VAR_29
CARMINE_DISP_REG_L1_WIN_POS,VAR_30
CARMINE_DISP_REG_L1_WIN_SIZE,VAR_31
CARMINE_DISP_REG_L2PX,VAR_32
CARMINE_DISP_REG_L2PY,VAR_33
CARMINE_DISP_REG_L2RM,VAR_34
CARMINE_DISP_REG_L2_DISP_ADR1,VAR_35
CARMINE_DISP_REG_L2_DISP_POS,VAR_36
CARMINE_DISP_REG_L2_EXT_MODE,VAR_37
CARMINE_DISP_REG_L2_MODE_W_H,VAR_38
CARMINE_DISP_REG_L2_ORG_ADR1,VAR_39
CARMINE_DISP_REG_L2_TRANS,VAR_40
CARMINE_DISP_REG_L2_WIN_POS,VAR_41
CARMINE_DISP_REG_L2_WIN_SIZE,VAR_42
CARMINE_DISP_REG_L3PX,VAR_43
CARMINE_DISP_REG_L3PY,VAR_44
CARMINE_DISP_REG_L3RM,VAR_45
CARMINE_DISP_REG_L3_DISP_ADR1,VAR_46
CARMINE_DISP_REG_L3_DISP_POS,VAR_47
CARMINE_DISP_REG_L3_EXT_MODE,VAR_48
CARMINE_DISP_REG_L3_MODE_W_H,VAR_49
CARMINE_DISP_REG_L3_ORG_ADR1,VAR_50
CARMINE_DISP_REG_L3_TRANS,VAR_51
CARMINE_DISP_REG_L3_WIN_POS,VAR_52
CARMINE_DISP_REG_L3_WIN_SIZE,VAR_53
CARMINE_DISP_REG_L4PX,VAR_54
CARMINE_DISP_REG_L4PY,VAR_55
CARMINE_DISP_REG_L4RM,VAR_56
CARMINE_DISP_REG_L4_DISP_ADR1,VAR_57
CARMINE_DISP_REG_L4_DISP_POS,VAR_58
CARMINE_DISP_REG_L4_EXT_MODE,VAR_59
CARMINE_DISP_REG_L4_MODE_W_H,VAR_60
CARMINE_DISP_REG_L4_ORG_ADR1,VAR_61
CARMINE_DISP_REG_L4_TRANS,VAR_62
CARMINE_DISP_REG_L4_WIN_POS,VAR_63
CARMINE_DISP_REG_L4_WIN_SIZE,VAR_64
CARMINE_DISP_REG_L5PX,VAR_65
CARMINE_DISP_REG_L5PY,VAR_66
CARMINE_DISP_REG_L5RM,VAR_67
CARMINE_DISP_REG_L5_DISP_ADR1,VAR_68
CARMINE_DISP_REG_L5_DISP_POS,VAR_69
CARMINE_DISP_REG_L5_EXT_MODE,VAR_70
CARMINE_DISP_REG_L5_MODE_W_H,VAR_71
CARMINE_DISP_REG_L5_ORG_ADR1,VAR_72
CARMINE_DISP_REG_L5_TRANS,VAR_73
CARMINE_DISP_REG_L5_WIN_POS,VAR_74
CARMINE_DISP_REG_L5_WIN_SIZE,VAR_75
CARMINE_DISP_REG_L6PX,VAR_76
CARMINE_DISP_REG_L6PY,VAR_77
CARMINE_DISP_REG_L6RM,VAR_78
CARMINE_DISP_REG_L6_DISP_ADR0,VAR_79
CARMINE_DISP_REG_L6_DISP_POS,VAR_80
CARMINE_DISP_REG_L6_EXT_MODE,VAR_81
CARMINE_DISP_REG_L6_MODE_W_H,VAR_82
CARMINE_DISP_REG_L6_ORG_ADR1,VAR_83
CARMINE_DISP_REG_L6_TRANS,VAR_84
CARMINE_DISP_REG_L6_WIN_POS,VAR_85
CARMINE_DISP_REG_L6_WIN_SIZE,VAR_86
CARMINE_DISP_REG_L7PX,VAR_87
CARMINE_DISP_REG_L7PY,VAR_88
CARMINE_DISP_REG_L7RM,VAR_89
CARMINE_DISP_REG_L7_DISP_ADR0,VAR_90
CARMINE_DISP_REG_L7_DISP_POS,VAR_91
CARMINE_DISP_REG_L7_EXT_MODE,VAR_92
CARMINE_DISP_REG_L7_MODE_W_H,VAR_93
CARMINE_DISP_REG_L7_ORG_ADR1,VAR_94
CARMINE_DISP_REG_L7_TRANS,VAR_95
CARMINE_DISP_REG_L7_WIN_POS,VAR_96
CARMINE_DISP_REG_L7_WIN_SIZE,VAR_97
CARMINE_DISP_REG_MLMR_TRANS,VAR_98
CARMINE_DISP_WIDTH_SHIFT,VAR_99
CARMINE_DISP_WIDTH_UNIT,VAR_100
CARMINE_DISP_WIN_H_SHIFT,VAR_101
CARMINE_EXTEND_MODE,VAR_102
CARMINE_EXT_CMODE_DIRECT24_RGBA,VAR_103
CARMINE_WINDOW_MODE,VAR_104
c_set_disp_reg,FUNC_0
carmine_init_display_param,FUNC_1
par,VAR_105
width,VAR_106
height,VAR_107
param,VAR_108
window_size,VAR_109
soffset,VAR_110
