ARRAY_SIZE,FUNC_0
LDCNT1R_DE,VAR_0
LDDCKPAT1R,VAR_1
LDDCKPAT2R,VAR_2
LDDCKR_MOSEL,VAR_3
LDDDSR_BS,VAR_4
LDDDSR_LS,VAR_5
LDDDSR_WS,VAR_6
LDDFR,VAR_7
LDDFR_CF0,VAR_8
LDDFR_CF1,VAR_9
LDINTR_FE,VAR_10
LDMLSR,VAR_11
LDMT1R_IFM,VAR_12
LDPMR,VAR_13
LDSA1R,VAR_14
LDSA2R,VAR_15
LDSM1R,VAR_16
LDSM1R_OS,VAR_17
_LDCNT1R,VAR_18
_LDCNT2R,VAR_19
_LDDCKR,VAR_20
_LDDCKSTPR,VAR_21
_LDDDSR,VAR_22
_LDINTR,VAR_23
lcdc_chan_is_sublcd,FUNC_1
lcdc_wait_bit,FUNC_2
lcdc_write,FUNC_3
lcdc_write_chan,FUNC_4
sh_mobile_lcdc_geometry,FUNC_5
sh_mobile_lcdc_start_stop,FUNC_6
__sh_mobile_lcdc_start,FUNC_7
priv,VAR_24
ch,VAR_25
tmp,VAR_26
k,VAR_27
m,VAR_28
