LDBBLOCR_CHLC_SHIFT,VAR_0
LDBBLOCR_CVLC_SHIFT,VAR_1
LDBBSIFR_AL_1,VAR_2
LDBBSIFR_AL_PK,VAR_3
LDBBSIFR_BRSEL,VAR_4
LDBBSIFR_CHRR_420,VAR_5
LDBBSIFR_CHRR_422,VAR_6
LDBBSIFR_CHRR_444,VAR_7
LDBBSIFR_EN,VAR_8
LDBBSIFR_LAY_SHIFT,VAR_9
LDBBSIFR_ROP3_SHIFT,VAR_10
LDBBSIFR_RPKF_RGB16,VAR_11
LDBBSIFR_RPKF_RGB24,VAR_12
LDBBSIFR_RY,VAR_13
LDBBSIFR_SWPB,VAR_14
LDBBSIFR_SWPL,VAR_15
LDBBSIFR_SWPW,VAR_16
LDBBSMWR_BSMW_SHIFT,VAR_17
LDBBSSZR_BHSS_SHIFT,VAR_18
LDBBSSZR_BVSS_SHIFT,VAR_19
LDBCR,VAR_20
LDBCR_UPC,FUNC_0
LDBCR_UPD,FUNC_1
LDBCR_UPF,FUNC_2
LDBnBLOCR,FUNC_3
LDBnBSACR,FUNC_4
LDBnBSAYR,FUNC_5
LDBnBSIFR,FUNC_6
LDBnBSMWR,FUNC_7
LDBnBSSZR,FUNC_8
LDDFR_PKF_ARGB32,VAR_21
lcdc_write,FUNC_9
lcdc_write_overlay,FUNC_10
sh_mobile_lcdc_overlay_setup,FUNC_11
ovl,VAR_22
format,VAR_23
