CRTCModuleTest,VAR_0
CRTHiOrd,VAR_1
CyberControl,VAR_2
DRAMControl,VAR_3
FBINFO_HWACCEL_DISABLED,VAR_4
FB_SYNC_HOR_HIGH_ACT,VAR_5
FB_SYNC_VERT_HIGH_ACT,VAR_6
FB_VISUAL_PSEUDOCOLOR,VAR_7
FB_VISUAL_TRUECOLOR,VAR_8
FB_VMODE_INTERLACED,VAR_9
GraphEngReg,VAR_10
HorizOverflow,VAR_11
IMAGE975,VAR_12
InterfaceSel,VAR_13
LinearAddReg,VAR_14
MiscExtFunc,VAR_15
MiscIntContReg,VAR_16
PCIReg,VAR_17
PICOS2KHZ,FUNC_0
Performance,VAR_18
PixelBusReg,VAR_19
TGUI9440,VAR_20
VGA_ATT_W,VAR_21
VGA_CRTC_H_BLANK_END,VAR_22
VGA_CRTC_H_BLANK_START,VAR_23
VGA_CRTC_H_DISP,VAR_24
VGA_CRTC_H_SYNC_END,VAR_25
VGA_CRTC_H_SYNC_START,VAR_26
VGA_CRTC_H_TOTAL,VAR_27
VGA_CRTC_LINE_COMPARE,VAR_28
VGA_CRTC_MAX_SCAN,VAR_29
VGA_CRTC_MODE,VAR_30
VGA_CRTC_OVERFLOW,VAR_31
VGA_CRTC_PRESET_ROW,VAR_32
VGA_CRTC_V_BLANK_END,VAR_33
VGA_CRTC_V_BLANK_START,VAR_34
VGA_CRTC_V_DISP_END,VAR_35
VGA_CRTC_V_SYNC_END,VAR_36
VGA_CRTC_V_SYNC_START,VAR_37
VGA_CRTC_V_TOTAL,VAR_38
VGA_IS1_RC,VAR_39
VGA_MIS_W,VAR_40
VGA_PEL_IW,VAR_41
VGA_PEL_MSK,VAR_42
center,VAR_43
crtc_unlock,FUNC_1
debug,FUNC_2
enable_mmio,FUNC_3
fb_readb,FUNC_4
is_oldprotect,FUNC_5
is_xp,FUNC_6
iscyber,FUNC_7
nativex,VAR_44
read3CE,FUNC_8
read3X4,FUNC_9
screen_center,FUNC_10
screen_stretch,FUNC_11
set_lwidth,FUNC_12
set_number_of_lines,FUNC_13
set_vclk,FUNC_14
shadowmode_on,FUNC_15
stretch,VAR_45
stub1,FUNC_16
t_inb,FUNC_17
t_outb,FUNC_18
vga_mm_wseq,FUNC_19
write3CE,FUNC_20
write3X4,FUNC_21
writeAttr,FUNC_22
tridentfb_set_par,FUNC_23
info,VAR_46
par,VAR_47
htotal,VAR_48
hdispend,VAR_49
hsyncstart,VAR_50
hsyncend,VAR_51
hblankstart,VAR_52
hblankend,VAR_53
vtotal,VAR_54
vdispend,VAR_55
vsyncstart,VAR_56
vsyncend,VAR_57
vblankstart,VAR_58
vblankend,VAR_59
var,VAR_60
bpp,VAR_61
tmp,VAR_62
vclk,VAR_63
