UGE_BCOLOR,VAR_0
UGE_CLIP0,VAR_1
UGE_CLIP1,VAR_2
UGE_COMMAND,VAR_3
UGE_DSTSTART,VAR_4
UGE_DSTXY,VAR_5
UGE_FCOLOR,VAR_6
UGE_PITCH,VAR_7
UGE_ROPALPHA,VAR_8
UGE_SRCSTART,VAR_9
UGE_SRCXY,VAR_10
UGE_WIDHEIGHT,VAR_11
unifb_sync,FUNC_0
writel,FUNC_1
unifb_prim_fillrect,FUNC_2
info,VAR_12
region,VAR_13
awidth,VAR_14
aheight,VAR_15
m_iBpp,VAR_16
screen_width,VAR_17
src_sel,VAR_18
pat_sel,VAR_19
src_x0,VAR_20
dst_x0,VAR_21
src_y0,VAR_22
dst_y0,VAR_23
rop_alpha_sel,VAR_24
rop_alpha_code,VAR_25
x_dir,VAR_26
y_dir,VAR_27
alpha_r,VAR_28
alpha_sel,VAR_29
dst_pitch,VAR_30
dst_offset,VAR_31
src_pitch,VAR_32
src_offset,VAR_33
command,VAR_34
clip_region,VAR_35
clip_en,VAR_36
tp_en,VAR_37
fg_color,VAR_38
bottom,VAR_39
right,VAR_40
top,VAR_41
