ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_ASIS,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
OF_USE_NATIVE_MODE,VAR_4
atmel_lcdfb_dt_ids,VAR_5
atmel_lcdfb_get_of_wiring_modes,FUNC_2
atmel_lcdfb_power_control_gpio,VAR_6
dev_err,FUNC_3
devm_gpiod_get_index,FUNC_4
devm_kzalloc,FUNC_5
fb_add_videomode,FUNC_6
fb_videomode_from_videomode,FUNC_7
gpiod_count,FUNC_8
gpiod_direction_output,FUNC_9
gpiod_is_active_low,FUNC_10
list_add,FUNC_11
of_get_videomode,FUNC_12
of_match_device,FUNC_13
of_node_put,FUNC_14
of_parse_phandle,FUNC_15
of_property_read_bool,FUNC_16
of_property_read_u32,FUNC_17
atmel_lcdfb_of_init,FUNC_18
sinfo,VAR_7
info,VAR_8
pdata,VAR_9
var,VAR_10
dev,VAR_11
np,VAR_12
display_np,VAR_13
og,VAR_14
is_gpio_power,VAR_15
fb_vm,VAR_16
gpiod,VAR_17
vm,VAR_18
ret,VAR_19
i,VAR_20
