DontCalcRes,VAR_0
EINVAL,VAR_1
FB_SYNC_HOR_HIGH_ACT,VAR_2
FB_SYNC_VERT_HIGH_ACT,VAR_3
FB_VMODE_DOUBLE,VAR_4
FB_VMODE_INTERLACED,VAR_5
F_MON_SC,VAR_6
F_MON_SM,VAR_7
F_MON_TV,VAR_8
F_MON_VGA,VAR_9
ULONG_MAX,VAR_10
VCO_HSYPOS,VAR_11
VCO_SHORTOFFS,VAR_12
VCO_VSYPOS,VAR_13
VMO_DOUBLE,VAR_14
VMO_INTER,VAR_15
atafb_predefined,VAR_16
f030_bus_width,VAR_17
f25,VAR_18
f32,VAR_19
fb_info,VAR_20
fbhw,VAR_21
fext,VAR_22
hxx_prescale,FUNC_0
mon_type,VAR_23
roundup,FUNC_1
screen_base,VAR_24
screen_len,VAR_25
stub1,FUNC_2
falcon_decode_var,FUNC_3
var,VAR_26
par,VAR_27
bpp,VAR_28
xres,VAR_29
yres,VAR_30
xres_virtual,VAR_31
yres_virtual,VAR_32
left_margin,VAR_33
right_margin,VAR_34
hsync_len,VAR_35
upper_margin,VAR_36
lower_margin,VAR_37
vsync_len,VAR_38
linelen,VAR_39
interlace,VAR_40
doubleline,VAR_41
pclock,VAR_42
plen,VAR_43
xstretch,VAR_44
prescale,VAR_45
longoffset,VAR_46
hfreq,VAR_47
vfreq,VAR_48
hdb_off,VAR_49
hde_off,VAR_50
base_off,VAR_51
gstart,VAR_52
gend1,VAR_53
gend2,VAR_54
align,VAR_55
myvar,VAR_56
linesize,VAR_57
i,VAR_58
pcl,VAR_59
lines,VAR_60
lines,VAR_61
lines,VAR_62
