C_STARTUP,VAR_0
FBINFO_DEFAULT,VAR_1
FB_ACCEL_NONE,VAR_2
FB_ACTIVATE_NOW,VAR_3
FB_TYPE_PACKED_PIXELS,VAR_4
FB_VMODE_NONINTERLACED,VAR_5
GFP_KERNEL,VAR_6
INIT_WORK,FUNC_0
LCCR3_HorSnchL,VAR_7
LCCR3_VrtSnchL,VAR_8
NR_RGB,VAR_9
RGB_16,VAR_10
RGB_4,VAR_11
RGB_8,VAR_12
SA1100_NAME,VAR_13
def_rgb_16,VAR_14
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
init_waitqueue_head,FUNC_3
monspecs,VAR_15
mutex_init,FUNC_4
panic,FUNC_5
rgb_4,VAR_16
rgb_8,VAR_17
sa1100fb_ops,VAR_18
sa1100fb_task,VAR_19
strcpy,FUNC_6
sa1100fb_init_fbinfo,FUNC_7
dev,VAR_20
inf,VAR_21
fbi,VAR_22
i,VAR_23
