CHIP_260_VIRGE_MX,VAR_0
CHIP_357_VIRGE_GX2,VAR_1
CHIP_359_VIRGE_GX2P,VAR_2
CHIP_360_TRIO3D_1X,VAR_3
CHIP_362_TRIO3D_2X,VAR_4
CHIP_365_TRIO3D,VAR_5
CHIP_368_TRIO3D_2X,VAR_6
CHIP_375_VIRGE_DX,VAR_7
CHIP_385_VIRGE_GX,VAR_8
CHIP_988_VIRGE_VX,VAR_9
EINVAL,VAR_10
FBINFO_MISC_TILEBLITTING,VAR_11
FB_ACTIVATE_NOW,VAR_12
FB_VMODE_DOUBLE,VAR_13
FB_VMODE_INTERLACED,VAR_14
VGA_GFX_MODE,VAR_15
clamp,FUNC_0
fasttext,VAR_16
fb_dbg,FUNC_1
fb_err,FUNC_2
memset_io,FUNC_3
msleep,FUNC_4
s3_dtpc_regs,VAR_17
s3_line_compare_regs,VAR_18
s3_offset_regs,VAR_19
s3_set_pixclock,FUNC_5
s3_start_address_regs,VAR_20
s3_timing_regs,VAR_21
s3fb_fast_tile_ops,VAR_22
s3fb_formats,VAR_23
s3fb_tile_ops,VAR_24
svga_match_format,FUNC_6
svga_set_default_atc_regs,FUNC_7
svga_set_default_crt_regs,FUNC_8
svga_set_default_gfx_regs,FUNC_9
svga_set_default_seq_regs,FUNC_10
svga_set_textmode_vga_regs,FUNC_11
svga_set_timings,FUNC_12
svga_wattr,FUNC_13
svga_wcrt_mask,FUNC_14
svga_wcrt_multi,FUNC_15
svga_wseq_mask,FUNC_16
vga_wcrt,FUNC_17
vga_wgfx,FUNC_18
vga_wseq,FUNC_19
s3fb_set_par,FUNC_20
info,VAR_25
par,VAR_26
value,VAR_27
mode,VAR_28
hmul,VAR_29
offset_value,VAR_30
screen_size,VAR_31
multiplex,VAR_32
dbytes,VAR_33
bpp,VAR_34
htotal,VAR_35
hsstart,VAR_36
