EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
fb_alloc_cmap,FUNC_0
fb_dealloc_cmap,FUNC_1
fb_destroy_modedb,FUNC_2
fb_destroy_modelist,FUNC_3
fb_info,FUNC_4
fb_warn,FUNC_5
framebuffer_alloc,FUNC_6
framebuffer_release,FUNC_7
iounmap,FUNC_8
kfree,FUNC_9
list_empty,FUNC_10
platform_set_drvdata,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
register_framebuffer,FUNC_14
release_mem_region,FUNC_15
release_region,FUNC_16
request_mem_region,FUNC_17
request_region,FUNC_18
sysfs_create_group,FUNC_19
uvesafb_dev_attgrp,VAR_4
uvesafb_init_info,FUNC_20
uvesafb_init_mtrr,FUNC_21
uvesafb_ioremap,FUNC_22
uvesafb_ops,VAR_5
uvesafb_vbe_init,FUNC_23
uvesafb_vbe_init_mode,FUNC_24
uvesafb_probe,FUNC_25
dev,VAR_6
info,VAR_7
mode,VAR_8
par,VAR_9
err,VAR_10
i,VAR_11
