BACKPORCH,VAR_0
CLIP_LEFT_RIGHT,VAR_1
CLIP_LOWY_HIGHY,VAR_2
EINVAL,VAR_3
EN_BLANK_OE,VAR_4
EN_CLIPPING,VAR_5
EN_DATA_OE,VAR_6
EN_DCLK_OE,VAR_7
EN_DRAM_REFRESH,VAR_8
EN_HVSYNC_OE,VAR_9
EN_PXL_PIPELINE,VAR_10
EN_RGB_WRITE,VAR_11
FBIINIT0,VAR_12
FBIINIT1,VAR_13
FBIINIT2,VAR_14
FBIINIT3,VAR_15
FBIINIT5,VAR_16
FBIINIT5_MASK,VAR_17
FBIINIT6,VAR_18
FBI_RESET,VAR_19
FBZMODE,VAR_20
FB_SYNC_HOR_HIGH_ACT,VAR_21
FB_SYNC_VERT_HIGH_ACT,VAR_22
FB_VMODE_DOUBLE,VAR_23
FB_VMODE_INTERLACED,VAR_24
FIFO_RESET,VAR_25
HSYNC,VAR_26
HSYNC_HIGH,VAR_27
INTERLACE,VAR_28
IS_VOODOO2,FUNC_0
LFBMODE,VAR_29
LFB_565,VAR_30
LFB_BYTE_SWIZZLE_RD,VAR_31
LFB_BYTE_SWIZZLE_WR,VAR_32
LFB_WORD_SWIZZLE_RD,VAR_33
LFB_WORD_SWIZZLE_WR,VAR_34
NOPCMD,VAR_35
PCI_EN_FIFO_WR,VAR_36
PCI_EN_INIT_WR,VAR_37
PCI_INIT_ENABLE,VAR_38
PCI_REMAP_DAC,VAR_39
PICOS2KHZ,FUNC_1
SEL_INPUT_VCLK_2X,VAR_40
SEL_SOURCE_VCLK_2X_SEL,VAR_41
TILES_IN_X_LSB_SHIFT,VAR_42
TILES_IN_X_MSB_SHIFT,VAR_43
TILES_IN_X_SHIFT,VAR_44
VDOUBLESCAN,VAR_45
VIDEODIMENSIONS,VAR_46
VIDEO_MASK,VAR_47
VIDEO_RESET,VAR_48
VID_CLOCK,VAR_49
VSYNC,VAR_50
VSYNC_HIGH,VAR_51
clipping,VAR_52
f_ddprintk,FUNC_2
pci_write_config_dword,FUNC_3
sst_calc_pll,FUNC_4
sst_read,FUNC_5
sst_set_bits,FUNC_6
sst_unset_bits,FUNC_7
sst_wait_idle,FUNC_8
sst_write,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
sstfb_set_par,FUNC_12
info,VAR_53
par,VAR_54
lfbmode,VAR_55
fbiinit1,VAR_56
fbiinit2,VAR_57
fbiinit3,VAR_58
fbiinit5,VAR_59
fbiinit6,VAR_60
sst_dev,VAR_61
freq,VAR_62
ntiles,VAR_63
