FBINFO_HWACCEL_DISABLED,VAR_0
FBINFO_STATE_RUNNING,VAR_1
PM3BackgroundColor,VAR_2
PM3BitMaskPattern,VAR_3
PM3Config2D,VAR_4
PM3Config2D_FBWriteEnable,VAR_5
PM3Config2D_ForegroundROP,FUNC_0
PM3Config2D_ForegroundROPEnable,VAR_6
PM3Config2D_OpaqueSpan,VAR_7
PM3Config2D_UseConstantSource,VAR_8
PM3Config2D_UserScissorEnable,VAR_9
PM3ForegroundColor,VAR_10
PM3RectanglePosition,VAR_11
PM3RectanglePosition_XOffset,FUNC_1
PM3RectanglePosition_YOffset,FUNC_2
PM3Render2D,VAR_12
PM3Render2D_Height,FUNC_3
PM3Render2D_Operation_SyncOnBitMask,VAR_13
PM3Render2D_SpanOperation,VAR_14
PM3Render2D_Width,FUNC_4
PM3Render2D_XPositive,VAR_15
PM3Render2D_YPositive,VAR_16
PM3ScissorMaxXY,VAR_17
PM3ScissorMinXY,VAR_18
PM3_FIFO_SIZE,VAR_19
PM3_WAIT,FUNC_5
PM3_WRITE_REG,FUNC_6
cfb_imageblit,FUNC_7
pm3fb_imageblit,FUNC_8
info,VAR_20
image,VAR_21
par,VAR_22
height,VAR_23
fgx,VAR_24
bgx,VAR_25
src,VAR_26
width,VAR_27
i,VAR_28
