CFG_CSB_256x24,FUNC_0
CFG_CSB_256x32,FUNC_1
CFG_CSB_256x8,FUNC_2
DEFAULT_FB_SIZE,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
FBINFO_DEFAULT,VAR_5
FBINFO_HWACCEL_XPAN,VAR_6
FBINFO_HWACCEL_YPAN,VAR_7
FBINFO_PARTIAL_PAN_OK,VAR_8
FB_ACCEL_NONE,VAR_9
FB_TYPE_PACKED_PIXELS,VAR_10
GFP_KERNEL,VAR_11
GRA_FRAME_IRQ0_ENA,FUNC_3
IORESOURCE_MEM,VAR_12
IRQF_SHARED,VAR_13
IS_ERR,FUNC_4
LCD_CFG_GRA_START_ADDR1,VAR_14
LCD_SPU_BLANKCOLOR,VAR_15
LCD_SPU_GRA_OVSA_HPXL_VLN,VAR_16
LCD_SPU_SRAM_PARA0,VAR_17
LCD_SPU_SRAM_PARA1,VAR_18
PAGE_ALIGN,FUNC_5
PTR_ERR,FUNC_6
SPU_IOPAD_CONTROL,VAR_19
SPU_IRQ_ENA,VAR_20
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_err,FUNC_9
dev_get_platdata,FUNC_10
devm_clk_get,FUNC_11
devm_ioremap_nocache,FUNC_12
devm_request_irq,FUNC_13
dma_alloc_wc,FUNC_14
dma_free_coherent,FUNC_15
fb_alloc_cmap,FUNC_16
fb_dealloc_cmap,FUNC_17
fb_videomode_to_modelist,FUNC_18
framebuffer_alloc,FUNC_19
kfree,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
pxa168fb_check_var,FUNC_24
pxa168fb_handle_irq,VAR_21
pxa168fb_init_mode,FUNC_25
pxa168fb_ops,VAR_22
pxa168fb_set_par,FUNC_26
register_framebuffer,FUNC_27
resource_size,FUNC_28
set_graphics_start,FUNC_29
set_mode,FUNC_30
strlcpy,FUNC_31
writel,FUNC_32
pxa168fb_probe,FUNC_33
pdev,VAR_23
mi,VAR_24
info,VAR_25
fbi,VAR_26
res,VAR_27
clk,VAR_28
irq,VAR_29
ret,VAR_30
