SFB_REG_VID_HOR,VAR_0
SFB_REG_VID_VER,VAR_1
SFB_VID_HOR_BP_MASK,VAR_2
SFB_VID_HOR_BP_SHIFT,VAR_3
SFB_VID_HOR_FP_MASK,VAR_4
SFB_VID_HOR_FP_SHIFT,VAR_5
SFB_VID_HOR_PIX_MASK,VAR_6
SFB_VID_HOR_PIX_SHIFT,VAR_7
SFB_VID_HOR_SYN_MASK,VAR_8
SFB_VID_HOR_SYN_SHIFT,VAR_9
SFB_VID_VER_BP_MASK,VAR_10
SFB_VID_VER_BP_SHIFT,VAR_11
SFB_VID_VER_FP_MASK,VAR_12
SFB_VID_VER_FP_SHIFT,VAR_13
SFB_VID_VER_SL_MASK,VAR_14
SFB_VID_VER_SL_SHIFT,VAR_15
SFB_VID_VER_SYN_MASK,VAR_16
SFB_VID_VER_SYN_SHIFT,VAR_17
sfb_read,FUNC_0
pmagbbfb_screen_setup,FUNC_1
info,VAR_18
par,VAR_19
