E_RUNTIME_ERROR,VAR_0
PACK_DIR_INVALID,VAR_1
PACK_DIR_NUL,VAR_2
PACK_FLAG_COUNT2,VAR_3
RARRAY_LEN,FUNC_0
RARRAY_PTR,FUNC_1
RSTRING_LEN,FUNC_2
RSTRING_PTR,FUNC_3
has_tmpl,FUNC_4
mrb_ary_new,FUNC_5
mrb_ary_push,FUNC_6
mrb_nil_value,FUNC_7
mrb_raise,FUNC_8
prepare_tmpl,FUNC_9
read_tmpl,FUNC_10
unpack_a,FUNC_11
unpack_c,FUNC_12
unpack_double,FUNC_13
unpack_float,FUNC_14
unpack_h,FUNC_15
unpack_l,FUNC_16
unpack_m,FUNC_17
unpack_q,FUNC_18
unpack_s,FUNC_19
unpack_utf8,FUNC_20
unpack_x,FUNC_21
pack_unpack,FUNC_22
mrb,VAR_4
str,VAR_5
single,VAR_6
result,VAR_7
tmpl,VAR_8
count,VAR_9
flags,VAR_10
dir,VAR_11
size,VAR_12
type,VAR_13
srcidx,VAR_14
srclen,VAR_15
sptr,VAR_16
