E_ARGUMENT_ERROR,VAR_0
E_RUNTIME_ERROR,VAR_1
INT_MAX,VAR_2
ISDIGIT,FUNC_0
PACK_DIR_BASE64,VAR_3
PACK_DIR_CHAR,VAR_4
PACK_DIR_DOUBLE,VAR_5
PACK_DIR_FLOAT,VAR_6
PACK_DIR_HEX,VAR_7
PACK_DIR_INVALID,VAR_8
PACK_DIR_LONG,VAR_9
PACK_DIR_NUL,VAR_10
PACK_DIR_QUAD,VAR_11
PACK_DIR_SHORT,VAR_12
PACK_DIR_STR,VAR_13
PACK_DIR_UTF8,VAR_14
PACK_FLAG_COUNT2,VAR_15
PACK_FLAG_GT,VAR_16
PACK_FLAG_LITTLEENDIAN,VAR_17
PACK_FLAG_LSB,VAR_18
PACK_FLAG_LT,VAR_19
PACK_FLAG_SIGNED,VAR_20
PACK_FLAG_WIDTH,VAR_21
PACK_FLAG_Z,VAR_22
PACK_FLAG_a,VAR_23
PACK_FLAG_s,VAR_24
PACK_TYPE_FLOAT,VAR_25
PACK_TYPE_INTEGER,VAR_26
PACK_TYPE_NONE,VAR_27
PACK_TYPE_STRING,VAR_28
RSTRING_LEN,FUNC_1
RSTRING_PTR,FUNC_2
littleendian,VAR_29
mrb_raise,FUNC_3
mrb_raisef,FUNC_4
strchr,FUNC_5
read_tmpl,FUNC_6
mrb,VAR_30
tmpl,VAR_31
dirp,VAR_32
typep,VAR_33
sizep,VAR_34
countp,VAR_35
flagsp,VAR_36
t,VAR_37
tlen,VAR_38
ch,VAR_39
dir,VAR_40
type,VAR_41
size,VAR_42
count,VAR_43
flags,VAR_44
tptr,VAR_45
ch,VAR_46
