LOG_AUTH,VAR_0
LOG_AUTHPRIV,VAR_1
LOG_AUTHPRIV_KEY,VAR_2
LOG_AUTH_KEY,VAR_3
LOG_CONSOLE,VAR_4
LOG_CONSOLE_KEY,VAR_5
LOG_CRON,VAR_6
LOG_CRON_KEY,VAR_7
LOG_DAEMON,VAR_8
LOG_DAEMON_KEY,VAR_9
LOG_FTP,VAR_10
LOG_FTP_KEY,VAR_11
LOG_INSTALL,VAR_12
LOG_INSTALL_KEY,VAR_13
LOG_KERN,VAR_14
LOG_KERN_KEY,VAR_15
LOG_LAUNCHD,VAR_16
LOG_LAUNCHD_KEY,VAR_17
LOG_LOCAL0,VAR_18
LOG_LOCAL0_KEY,VAR_19
LOG_LOCAL1,VAR_20
LOG_LOCAL1_KEY,VAR_21
LOG_LOCAL2,VAR_22
LOG_LOCAL2_KEY,VAR_23
LOG_LOCAL3,VAR_24
LOG_LOCAL3_KEY,VAR_25
LOG_LOCAL4,VAR_26
LOG_LOCAL4_KEY,VAR_27
LOG_LOCAL5,VAR_28
LOG_LOCAL5_KEY,VAR_29
LOG_LOCAL6,VAR_30
LOG_LOCAL6_KEY,VAR_31
LOG_LOCAL7,VAR_32
LOG_LOCAL7_KEY,VAR_33
LOG_LPR,VAR_34
LOG_LPR_KEY,VAR_35
LOG_MAIL,VAR_36
LOG_MAIL_KEY,VAR_37
LOG_NETINFO,VAR_38
LOG_NETINFO_KEY,VAR_39
LOG_NEWS,VAR_40
LOG_NEWS_KEY,VAR_41
LOG_NTP,VAR_42
LOG_NTP_KEY,VAR_43
LOG_RAS,VAR_44
LOG_RAS_KEY,VAR_45
LOG_REMOTEAUTH,VAR_46
LOG_REMOTEAUTH_KEY,VAR_47
LOG_SECURITY,VAR_48
LOG_SECURITY_KEY,VAR_49
LOG_SYSLOG,VAR_50
LOG_SYSLOG_KEY,VAR_51
LOG_USER,VAR_52
LOG_USER_KEY,VAR_53
LOG_UUCP,VAR_54
LOG_UUCP_KEY,VAR_55
simple_hash,FUNC_0
unlikely,FUNC_1
log_facility_id,FUNC_2
facility_name,VAR_56
hash_auth,VAR_57
hash_authpriv,VAR_58
hash_cron,VAR_59
hash_daemon,VAR_60
hash_ftp,VAR_61
hash_kern,VAR_62
hash_lpr,VAR_63
hash_mail,VAR_64
hash_news,VAR_65
hash_security,VAR_66
hash_syslog,VAR_67
hash_user,VAR_68
hash_uucp,VAR_69
hash_local0,VAR_70
hash_local1,VAR_71
hash_local2,VAR_72
hash_local3,VAR_73
hash_local4,VAR_74
hash_local5,VAR_75
hash_local6,VAR_76
hash_local7,VAR_77
hash,VAR_78
