QH_INFO1_DEV_INFO_IDX,FUNC_0
QH_INFO1_DIR_IN,VAR_0
QH_INFO1_DIR_OUT,VAR_1
QH_INFO1_EP,FUNC_1
QH_INFO1_MAX_PKT_LEN,FUNC_2
QH_INFO2_BURST,FUNC_3
QH_INFO2_DBP,FUNC_4
QH_INFO2_MAX_COUNT,FUNC_5
QH_INFO2_MAX_RETRY,FUNC_6
QH_INFO2_MAX_SEQ,FUNC_7
QH_INFO3_TX_PWR,FUNC_8
QH_INFO3_TX_RATE,FUNC_9
UWB_PHY_RATE_53,VAR_2
cpu_to_le32,FUNC_10
fls,FUNC_11
le16_to_cpu,FUNC_12
usb_pipe_to_qh_type,FUNC_13
usb_pipecontrol,FUNC_14
usb_pipeendpoint,FUNC_15
usb_pipeout,FUNC_16
wusb_port_no_to_idx,FUNC_17
qset_fill_qh,FUNC_18
whc,VAR_3
qset,VAR_4
urb,VAR_5
usb_dev,VAR_6
wusb_dev,VAR_7
epcd,VAR_8
is_out,VAR_9
phy_rate,VAR_10
phy_rates,VAR_11
