ENODEV,VAR_0
ENOMEM,VAR_1
IRQF_SHARED,VAR_2
USB_MAXCHILDREN,VAR_3
dev_err,FUNC_0
dev_warn,FUNC_1
device_wakeup_enable,FUNC_2
usb_add_hcd,FUNC_3
usb_create_hcd,FUNC_4
usb_hcd_to_wusbhc,FUNC_5
usb_put_hcd,FUNC_6
usb_remove_hcd,FUNC_7
uwb_rc_get_by_grandpa,FUNC_8
uwb_rc_put,FUNC_9
whc_bwa_set,VAR_4
whc_clean_up,FUNC_10
whc_dbg_init,FUNC_11
whc_dev_info_set,VAR_5
whc_hc_driver,VAR_6
whc_init,FUNC_12
whc_mmcie_add,VAR_7
whc_mmcie_rm,VAR_8
whc_set_gtk,VAR_9
whc_set_num_dnts,VAR_10
whc_set_ptk,VAR_11
whc_wusbhc_start,VAR_12
whc_wusbhc_stop,VAR_13
wusbhc_b_create,FUNC_13
wusbhc_create,FUNC_14
wusbhc_destroy,FUNC_15
wusbhc_to_whc,FUNC_16
whc_probe,FUNC_17
umc,VAR_14
ret,VAR_15
usb_hcd,VAR_16
wusbhc,VAR_17
whc,VAR_18
dev,VAR_19
