HCD_FLAG_POLL_RH,VAR_0
HC_STATE_RUNNING,VAR_1
WUSBCMD_RUN,VAR_2
WUSBINTR,VAR_3
WUSBINTR_ASYNC_SCHED_SYNCED,VAR_4
WUSBINTR_DNTS_INT,VAR_5
WUSBINTR_ERR_INT,VAR_6
WUSBINTR_GEN_CMD_DONE,VAR_7
WUSBINTR_HOST_ERR,VAR_8
WUSBINTR_INT,VAR_9
le_writel,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
set_bit,FUNC_3
usb_hcd_to_wusbhc,FUNC_4
whc_set_cluster_id,FUNC_5
whc_write_wusbcmd,FUNC_6
wusb_cluster_id_get,FUNC_7
wusbhc_to_whc,FUNC_8
whc_start,FUNC_9
usb_hcd,VAR_10
wusbhc,VAR_11
whc,VAR_12
bcid,VAR_13
ret,VAR_14
