CPL_ABORT_NO_RST,VAR_0
CTPF_ABORT_REQ_RCVD,VAR_1
CTPF_ABORT_RPL_PENDING,VAR_2
CTPF_TX_DATA_SENT,VAR_3
CTP_ABORTING,VAR_4
GET_TID,FUNC_0
__kfree_skb,FUNC_1
abort_status_to_errno,FUNC_2
cxgbi_cdev_priv,FUNC_3
cxgbi_sock_clear_flag,FUNC_4
cxgbi_sock_closed,FUNC_5
cxgbi_sock_flag,FUNC_6
cxgbi_sock_get,FUNC_7
cxgbi_sock_put,FUNC_8
cxgbi_sock_set_flag,FUNC_9
cxgbi_sock_set_state,FUNC_10
is_neg_adv,FUNC_11
lookup_tid,FUNC_12
pr_err,FUNC_13
pr_info_ipaddr,FUNC_14
send_abort_rpl,FUNC_15
send_tx_flowc_wr,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
unlikely,FUNC_19
do_abort_req_rss,FUNC_20
cdev,VAR_5
skb,VAR_6
csk,VAR_7
req,VAR_8
tid,VAR_9
lldi,VAR_10
t,VAR_11
rst_status,VAR_12
