CPL_L2T_VLAN_NONE,VAR_0
CPL_PRIORITY_DATA,VAR_1
CXGBI_DBG_SOCK,VAR_2
CXGBI_DBG_TOE,VAR_3
FW_FLOWC_MNEM_CH,VAR_4
FW_FLOWC_MNEM_DCBPRIO,VAR_5
FW_FLOWC_MNEM_IQID,VAR_6
FW_FLOWC_MNEM_MSS,VAR_7
FW_FLOWC_MNEM_PFNVFN,VAR_8
FW_FLOWC_MNEM_PORT,VAR_9
FW_FLOWC_MNEM_RCVNXT,VAR_10
FW_FLOWC_MNEM_SNDBUF,VAR_11
FW_FLOWC_MNEM_SNDNXT,VAR_12
FW_FLOWC_MNEM_TXDATAPLEN_MAX,VAR_13
FW_FLOWC_WR,VAR_14
FW_FLOWC_WR_NPARAMS_V,FUNC_0
FW_WR_FLOWID_V,FUNC_1
FW_WR_LEN16_V,FUNC_2
FW_WR_OP_V,FUNC_3
GFP_ATOMIC,VAR_15
VLAN_PRIO_MASK,VAR_16
VLAN_PRIO_SHIFT,VAR_17
alloc_wr,FUNC_4
cpu_to_be32,FUNC_5
cxgb4_ofld_send,FUNC_6
htonl,FUNC_7
log_debug,FUNC_8
pr_warn_ratelimited,FUNC_9
set_wr_txq,FUNC_10
tx_flowc_wr_credits,FUNC_11
send_tx_flowc_wr,FUNC_12
csk,VAR_18
skb,VAR_19
flowc,VAR_20
nparams,VAR_21
flowclen16,VAR_22
flowclen,VAR_23
