CTPF_ACTIVE_CLOSE_NEEDED,VAR_0
CTPF_HAS_TID,VAR_1
CTP_ACTIVE_OPEN,VAR_2
CXGBI_DBG_SOCK,VAR_3
CXGBI_DBG_TOE,VAR_4
GET_TID,FUNC_0
RCV_BUFSIZ_MASK,VAR_5
TCPOPT_MSS_G,FUNC_1
TCPOPT_TSTAMP_G,FUNC_2
TID_TID_G,FUNC_3
__kfree_skb,FUNC_4
be32_to_cpu,FUNC_5
cxgb4_insert_tid,FUNC_6
cxgbi_cdev_priv,FUNC_7
cxgbi_conn_tx_open,FUNC_8
cxgbi_sock_established,FUNC_9
cxgbi_sock_flag,FUNC_10
cxgbi_sock_get,FUNC_11
cxgbi_sock_set_flag,FUNC_12
del_timer,FUNC_13
free_atid,FUNC_14
log_debug,FUNC_15
lookup_atid,FUNC_16
module_put,FUNC_17
ntohl,FUNC_18
ntohs,FUNC_19
pr_err,FUNC_20
pr_info,FUNC_21
pr_info_ipaddr,FUNC_22
push_tx_frames,FUNC_23
send_abort_req,FUNC_24
skb_queue_len,FUNC_25
spin_lock_bh,FUNC_26
spin_unlock_bh,FUNC_27
unlikely,FUNC_28
do_act_establish,FUNC_29
cdev,VAR_6
skb,VAR_7
csk,VAR_8
req,VAR_9
tcp_opt,VAR_10
tid,VAR_11
atid,VAR_12
lldi,VAR_13
t,VAR_14
rcv_isn,VAR_15
