AOPEN_ATID_G,FUNC_0
AOPEN_STATUS_G,FUNC_1
CPL_ERR_ARP_MISS,VAR_0
CPL_ERR_CONN_EXIST,VAR_1
CPL_ERR_TCAM_FULL,VAR_2
GET_TID,FUNC_2
HZ,VAR_3
TID_TID_G,FUNC_3
__kfree_skb,FUNC_4
act_open_rpl_status_to_errno,FUNC_5
be32_to_cpu,FUNC_6
csk_act_open_retry_timer,VAR_4
cxgb4_remove_tid,FUNC_7
cxgbi_cdev_priv,FUNC_8
cxgbi_sock_fail_act_open,FUNC_9
cxgbi_sock_get,FUNC_10
cxgbi_sock_put,FUNC_11
is_neg_adv,FUNC_12
jiffies,VAR_5
lookup_atid,FUNC_13
mod_timer,FUNC_14
module_put,FUNC_15
pr_err,FUNC_16
pr_info_ipaddr,FUNC_17
spin_lock_bh,FUNC_18
spin_unlock_bh,FUNC_19
unlikely,FUNC_20
do_act_open_rpl,FUNC_21
cdev,VAR_6
skb,VAR_7
csk,VAR_8
rpl,VAR_9
tid,VAR_10
atid,VAR_11
status,VAR_12
lldi,VAR_13
t,VAR_14
