CP_UTF16,VAR_0
EOF,VAR_1
LC_CTYPE,VAR_2
LC_MESSAGES,VAR_3
LOCALEDIR,VAR_4
PACKAGE,VAR_5
SEEK_END,VAR_6
SEEK_SET,VAR_7
_,FUNC_0
bfd_init,FUNC_1
bindtextdomain,FUNC_2
def_target_arch,VAR_8
do_sorts,FUNC_3
expandargv,FUNC_4
fatal,FUNC_5
fclose,FUNC_6
fopen,FUNC_7
fprintf,FUNC_8
fread,FUNC_9
free,FUNC_10
fseek,FUNC_11
ftell,FUNC_12
getopt_long,FUNC_13
long_options,VAR_9
malloc,FUNC_14
mc_create_path_text_file,FUNC_15
mc_facility_codes,VAR_10
mc_nodes_lang,VAR_11
mc_set_content,FUNC_16
mc_set_inputfile,FUNC_17
mc_severity_codes,VAR_12
mc_unify_path,FUNC_18
mcset_automatic_null_termination,VAR_13
mcset_bin_out_is_unicode,VAR_14
mcset_codepage_in,VAR_15
mcset_codepage_out,VAR_16
mcset_custom_bit,VAR_17
mcset_dbg_dir,VAR_18
mcset_header_dir,VAR_19
mcset_header_ext,VAR_20
mcset_max_message_length,VAR_21
mcset_mc_basename,VAR_22
mcset_out_values_are_decimal,VAR_23
mcset_prefix_bin,VAR_24
mcset_rc_dir,VAR_25
mcset_text_in_is_unicode,VAR_26
mcset_use_hresult,VAR_27
memset,FUNC_19
optarg,VAR_28
optind,VAR_29
print_version,FUNC_20
probe_codepage,FUNC_21
program_name,VAR_30
res_init,FUNC_22
set_default_bfd_target,FUNC_23
set_endianess,FUNC_24
setlocale,FUNC_25
sprintf,FUNC_26
stderr,VAR_31
stdout,VAR_32
strlen,FUNC_27
strrchr,FUNC_28
strtol,FUNC_29
target_is_bigendian,VAR_33
textdomain,FUNC_30
unicode_from_codepage,FUNC_31
unicode_is_valid_codepage,FUNC_32
usage,FUNC_33
write_bin,FUNC_34
write_dbg,FUNC_35
write_header,FUNC_36
write_rc,FUNC_37
xexit,FUNC_38
xmalloc,FUNC_39
xmalloc_set_program_name,FUNC_40
xstrdup,FUNC_41
yyparse,FUNC_42
main,FUNC_43
argc,VAR_34
argv,VAR_35
h_fp,VAR_36
c,VAR_37
target,VAR_38
input_filename,VAR_39
verbose,VAR_40
hsz,VAR_41
bn,VAR_42
bn2,VAR_43
hsz,VAR_44
u,VAR_45
ul,VAR_46
buff,VAR_47
flen,VAR_48
fp,VAR_49
