EI_DATA,VAR_0
ELF32_R_SYM,FUNC_0
ELF32_ST_TYPE,FUNC_1
ELF64_R_SYM,FUNC_2
ELF64_ST_TYPE,FUNC_3
ELFDATA2MSB,VAR_1
EM_MIPS,VAR_2
EM_SH,VAR_3
GET_ELF_SYMBOLS,FUNC_4
SECTION_HEADER,FUNC_5
SECTION_HEADER_INDEX,FUNC_6
SECTION_NAME,FUNC_7
SHT_RELA,VAR_4
STT_NOTYPE,VAR_5
STT_OBJECT,VAR_6
STT_SECTION,VAR_7
_,FUNC_8
byte_put,FUNC_9
elf_header,VAR_8
free,FUNC_10
get_reloc_size,FUNC_11
get_symbol_type,FUNC_12
is_32bit_elf,VAR_9
is_relocatable,VAR_10
section_headers,VAR_11
slurp_rela_relocs,FUNC_13
warn,FUNC_14
debug_apply_rela_addends,FUNC_15
file,VAR_12
section,VAR_13
start,VAR_14
relsec,VAR_15
end,VAR_16
nrelas,VAR_17
rela,VAR_18
rp,VAR_19
symsec,VAR_20
symtab,VAR_21
sym,VAR_22
loc,VAR_23
reloc_size,VAR_24
