FALSE,VAR_0
TRUE,VAR_1
abort,FUNC_0
assert,FUNC_1
ieee_atn_record_enum,VAR_2
ieee_bb_record_enum,VAR_3
ieee_buffer_emptyp,FUNC_2
ieee_change_buffer,FUNC_3
ieee_define_named_type,FUNC_4
ieee_init_buffer,FUNC_5
ieee_nn_record,VAR_4
ieee_pop_type,FUNC_6
ieee_write_2bytes,FUNC_7
ieee_write_asn,FUNC_8
ieee_write_atn65,FUNC_9
ieee_write_byte,FUNC_10
ieee_write_id,FUNC_11
ieee_write_number,FUNC_12
ieee_start_function,FUNC_13
p,VAR_5
name,VAR_6
global,VAR_7
info,VAR_8
referencep,VAR_9
retindx,VAR_10
typeindx,VAR_11
nindx,VAR_12
