EOF,VAR_0
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
UNKNOWN_TARGET,VAR_5
_,FUNC_0
base_file_name,VAR_6
bindtextdomain,FUNC_1
choose_temp_base,FUNC_2
cleanup_and_exit,FUNC_3
cygwin_driver_flags,VAR_7
deduce_name,FUNC_4
def_file_name,VAR_8
delete_base_file,VAR_9
delete_def_file,VAR_10
delete_exp_file,VAR_11
dll_file_name,VAR_12
dll_name,VAR_13
dlltool_name,VAR_14
dontdeltemps,VAR_15
driver_name,VAR_16
dry_run,VAR_17
dyn_string_append_cstr,FUNC_5
dyn_string_delete,FUNC_6
dyn_string_new,FUNC_7
entry_point,VAR_18
exit,FUNC_8
exp_file_name,VAR_19
expandargv,FUNC_9
fprintf,FUNC_10
free,FUNC_11
generic_driver_flags,VAR_20
getopt_long_only,FUNC_12
long_options,VAR_21
mingw32_driver_flags,VAR_22
mybasename,FUNC_13
optarg,VAR_23
opterr,VAR_24
optind,VAR_25
print_version,FUNC_14
prog_name,VAR_26
run,FUNC_15
setlocale,FUNC_16
sprintf,FUNC_17
stderr,VAR_27
stdout,VAR_28
strcat,FUNC_18
strchr,FUNC_19
strcpy,FUNC_20
strhash,FUNC_21
strlen,FUNC_22
strncpy,FUNC_23
strrchr,FUNC_24
strstr,FUNC_25
target,VAR_29
textdomain,FUNC_26
usage,FUNC_27
verbose,VAR_30
warn,FUNC_28
which_target,VAR_31
xmalloc,FUNC_29
xstrdup,FUNC_30
main,FUNC_31
argc,VAR_32
argv,VAR_33
c,VAR_34
i,VAR_35
saved_argv,VAR_36
cmdline_len,VAR_37
export_all,VAR_38
dlltool_arg_indices,VAR_39
driver_arg_indices,VAR_40
driver_flags,VAR_41
output_lib_file_name,VAR_42
dlltool_cmdline,VAR_43
driver_cmdline,VAR_44
def_file_seen,VAR_45
image_base_str,VAR_46
len,VAR_47
arg,VAR_48
dlltool_arg,VAR_49
driver_arg,VAR_50
single_word_option_value_pair,VAR_51
fileprefix,VAR_52
arg,VAR_53
quote,VAR_54
tmpbuf,VAR_55
hash,VAR_56
arg,VAR_57
quote,VAR_58
i,VAR_59
step_pre1,VAR_60
arg,VAR_61
len,VAR_62
quote,VAR_63
fileprefix,VAR_64
quote,VAR_65
step1,VAR_66
p,VAR_67
prefix_len,VAR_68
quote,VAR_69
step2,VAR_70
quote,VAR_71
step3,VAR_72
quote,VAR_73
step4,VAR_74
quote,VAR_75
step5,VAR_76
