FALSE,VAR_0
TRUE,VAR_1
bfd_errmsg,FUNC_0
bfd_get_16,FUNC_1
bfd_get_32,FUNC_2
bfd_get_8,FUNC_3
bfd_get_error,FUNC_4
bfd_get_filename,FUNC_5
bfd_get_section_by_name,FUNC_6
bfd_get_section_contents,FUNC_7
bfd_section_size,FUNC_8
concat,FUNC_9
finish_stab,FUNC_10
fprintf,FUNC_11
free,FUNC_12
free_saved_stabs,FUNC_13
parse_stab,FUNC_14
save_stab,FUNC_15
stab_context,FUNC_16
start_stab,FUNC_17
stderr,VAR_2
strlen,FUNC_18
xmalloc,FUNC_19
read_section_stabs_debugging_info,FUNC_20
abfd,VAR_3
syms,VAR_4
symcount,VAR_5
dhandle,VAR_6
pfound,VAR_7
names,VAR_8
i,VAR_9
shandle,VAR_10
sec,VAR_11
strsec,VAR_12
stabsize,VAR_13
strsize,VAR_14
stabs,VAR_15
strings,VAR_16
stab,VAR_17
stroff,VAR_18
next_stroff,VAR_19
strx,VAR_20
type,VAR_21
other,VAR_22
desc,VAR_23
value,VAR_24
f,VAR_25
s,VAR_26
p,VAR_27
