BUFSIZE,VAR_0
FOPEN_WB,VAR_1
SEEK_SET,VAR_2
_,FUNC_0
bfd_bread,FUNC_1
bfd_get_filename,FUNC_2
bfd_my_archive,FUNC_3
bfd_seek,FUNC_4
bfd_stat_arch_elt,FUNC_5
chmod,FUNC_6
errno,VAR_3
fatal,FUNC_7
fclose,FUNC_8
fopen,FUNC_9
free,FUNC_10
fwrite,FUNC_11
output_file,VAR_4
output_filename,VAR_5
perror,FUNC_12
preserve_dates,VAR_6
printf,FUNC_13
set_times,FUNC_14
strerror,FUNC_15
verbose,VAR_7
xexit,FUNC_16
xmalloc,FUNC_17
extract_file,FUNC_18
abfd,VAR_8
ostream,VAR_9
cbuf,VAR_10
nread,VAR_11
tocopy,VAR_12
ncopied,VAR_13
size,VAR_14
buf,VAR_15
