O_BINARY,VAR_0
O_RDWR,VAR_1
_,FUNC_0
bfd_archive,VAR_2
bfd_check_format_matches,FUNC_1
bfd_close,FUNC_2
bfd_error_file_ambiguously_recognized,VAR_3
bfd_error_system_call,VAR_4
bfd_fatal,FUNC_3
bfd_fdopenr,FUNC_4
bfd_get_error,FUNC_5
bfd_has_map,FUNC_6
bfd_nonfatal,FUNC_7
bfd_set_error,FUNC_8
bfd_update_armap_timestamp,FUNC_9
fatal,FUNC_10
free,FUNC_11
get_file_size,FUNC_12
list_matching_formats,FUNC_13
open,FUNC_14
ranlib_only,FUNC_15
xexit,FUNC_16
ranlib_touch,FUNC_17
archname,VAR_5
f,VAR_6
arch,VAR_7
matching,VAR_8
