DEBUG_FIELD_NULL,VAR_0
DEBUG_TYPE_NULL,VAR_1
DEBUG_VISIBILITY_PUBLIC,VAR_2
FALSE,VAR_3
TRUE,VAR_4
T_STRUCT,VAR_5
_,FUNC_0
bfd_asymbol_name,FUNC_1
bfd_asymbol_value,FUNC_2
bfd_coff_get_auxent,FUNC_3
bfd_coff_get_syment,FUNC_4
bfd_errmsg,FUNC_5
bfd_get_error,FUNC_6
debug_make_field,FUNC_7
debug_make_struct_type,FUNC_8
non_fatal,FUNC_9
parse_coff_type,FUNC_10
xmalloc,FUNC_11
xrealloc,FUNC_12
parse_coff_struct_type,FUNC_13
abfd,VAR_6
symbols,VAR_7
types,VAR_8
ntype,VAR_9
pauxent,VAR_10
dhandle,VAR_11
symend,VAR_12
alloc,VAR_13
fields,VAR_14
count,VAR_15
done,VAR_16
sym,VAR_17
this_coff_symno,VAR_18
syment,VAR_19
auxent,VAR_20
psubaux,VAR_21
bitpos,VAR_22
bitsize,VAR_23
ftype,VAR_24
f,VAR_25
