BFD_ENDIAN_BIG,VAR_0
BFD_ENDIAN_LITTLE,VAR_1
END_PROGRESS,FUNC_0
EOF,VAR_2
FALSE,VAR_3
LC_CTYPE,VAR_4
LC_MESSAGES,VAR_5
LOCALEDIR,VAR_6
PACKAGE,VAR_7
START_PROGRESS,FUNC_1
TRUE,VAR_8
_,FUNC_2
add_include_path,FUNC_3
adjust_section_vma,VAR_9
bfd_init,FUNC_4
bindtextdomain,FUNC_5
concat,FUNC_6
cplus_demangle_name_to_style,FUNC_7
cplus_demangle_set_style,FUNC_8
default_target,VAR_10
disassemble,VAR_11
disassemble_all,VAR_12
disassemble_zeroes,VAR_13
disassembler_options,VAR_14
display_file,FUNC_9
display_info,FUNC_10
do_debug_abbrevs,VAR_15
do_debug_aranges,VAR_16
do_debug_frames,VAR_17
do_debug_info,VAR_18
do_debug_lines,VAR_19
do_debug_loc,VAR_20
do_debug_macinfo,VAR_21
do_debug_pubnames,VAR_22
do_debug_ranges,VAR_23
do_debug_str,VAR_24
do_demangle,VAR_25
dump_ar_hdrs,VAR_26
dump_debugging,VAR_27
dump_debugging_tags,VAR_28
dump_dwarf_section_info,VAR_29
dump_dynamic_reloc_info,VAR_30
dump_dynamic_symtab,VAR_31
dump_file_header,VAR_32
dump_private_headers,VAR_33
dump_reloc_info,VAR_34
dump_section_contents,VAR_35
dump_section_headers,VAR_36
dump_stab_section_info,VAR_37
dump_symtab,VAR_38
endian,VAR_39
exit_status,VAR_40
expandargv,FUNC_11
fatal,FUNC_12
formats_info,VAR_41
getopt_long,FUNC_13
long_options,VAR_42
machine,VAR_43
non_fatal,FUNC_14
only,VAR_44
only_size,VAR_45
only_used,VAR_46
optarg,VAR_47
optind,VAR_48
parse_vma,FUNC_15
print_version,FUNC_16
program_name,VAR_49
set_default_bfd_target,FUNC_17
setlocale,FUNC_18
show_version,VAR_50
start_address,VAR_51
stderr,VAR_52
stdout,VAR_53
stop_address,VAR_54
strcmp,FUNC_19
strlen,FUNC_20
strncmp,FUNC_21
textdomain,FUNC_22
unknown_demangling,VAR_55
usage,FUNC_23
wide_output,VAR_56
with_line_numbers,VAR_57
with_source_code,VAR_58
xmalloc_set_program_name,FUNC_24
xrealloc,FUNC_25
main,FUNC_26
argc,VAR_59
argv,VAR_60
c,VAR_61
target,VAR_62
seenflag,VAR_63
style,VAR_64
