addrsize,VAR_0
code,VAR_1
file,VAR_2
getc,FUNC_0
printf,FUNC_1
sysroff_print_cs_out,FUNC_2
sysroff_print_dar_out,FUNC_3
sysroff_print_dbt_out,FUNC_4
sysroff_print_dds_out,FUNC_5
sysroff_print_den_out,FUNC_6
sysroff_print_dfp_out,FUNC_7
sysroff_print_dln_out,FUNC_8
sysroff_print_dps_out,FUNC_9
sysroff_print_dpt_out,FUNC_10
sysroff_print_dso_out,FUNC_11
sysroff_print_dss_out,FUNC_12
sysroff_print_dsy_out,FUNC_13
sysroff_print_dty_out,FUNC_14
sysroff_print_du_out,FUNC_15
sysroff_print_dul_out,FUNC_16
sysroff_print_dus_out,FUNC_17
sysroff_print_ed_out,FUNC_18
sysroff_print_er_out,FUNC_19
sysroff_print_hd_out,FUNC_20
sysroff_print_hs_out,FUNC_21
sysroff_print_ob_out,FUNC_22
sysroff_print_rl_out,FUNC_23
sysroff_print_sc_out,FUNC_24
sysroff_print_sh_out,FUNC_25
sysroff_print_tr_out,FUNC_26
sysroff_print_un_out,FUNC_27
sysroff_swap_cs_in,FUNC_28
sysroff_swap_dar_in,FUNC_29
sysroff_swap_dbt_in,FUNC_30
sysroff_swap_dds_in,FUNC_31
sysroff_swap_den_in,FUNC_32
sysroff_swap_dfp_in,FUNC_33
sysroff_swap_dln_in,FUNC_34
sysroff_swap_dps_in,FUNC_35
sysroff_swap_dpt_in,FUNC_36
sysroff_swap_dso_in,FUNC_37
sysroff_swap_dss_in,FUNC_38
sysroff_swap_dsy_in,FUNC_39
sysroff_swap_dty_in,FUNC_40
sysroff_swap_du_in,FUNC_41
sysroff_swap_dul_in,FUNC_42
sysroff_swap_dus_in,FUNC_43
sysroff_swap_ed_in,FUNC_44
sysroff_swap_er_in,FUNC_45
sysroff_swap_hd_in,FUNC_46
sysroff_swap_hs_in,FUNC_47
sysroff_swap_ob_in,FUNC_48
sysroff_swap_rl_in,FUNC_49
sysroff_swap_sc_in,FUNC_50
sysroff_swap_sh_in,FUNC_51
sysroff_swap_tr_in,FUNC_52
sysroff_swap_un_in,FUNC_53
ungetc,FUNC_54
getone,FUNC_55
type,VAR_3
c,VAR_4
dummy,VAR_5
dummy,VAR_6
dummy,VAR_7
dummy,VAR_8
dummy,VAR_9
dummy,VAR_10
dummy,VAR_11
dummy,VAR_12
dummy,VAR_13
dummy,VAR_14
dummy,VAR_15
dummy,VAR_16
dummy,VAR_17
dummy,VAR_18
dummy,VAR_19
dummy,VAR_20
dummy,VAR_21
dummy,VAR_22
dummy,VAR_23
dummy,VAR_24
dummy,VAR_25
dummy,VAR_26
dummy,VAR_27
dummy,VAR_28
dummy,VAR_29
