EOF,VAR_0
FALSE,VAR_1
LC_ALL,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
SET_BINARY,FUNC_0
TRUE,VAR_5
_,FUNC_1
address_radix,VAR_6
bfd_init,FUNC_2
bindtextdomain,FUNC_3
datasection_only,VAR_7
encoding,VAR_8
encoding_bytes,VAR_9
expandargv,FUNC_4
fatal,FUNC_5
fileno,FUNC_6
getopt_long,FUNC_7
integer_arg,FUNC_8
long_options,VAR_10
optarg,VAR_11
optind,VAR_12
print_addresses,VAR_13
print_filenames,VAR_14
print_strings,FUNC_9
print_version,FUNC_10
program_name,VAR_15
set_default_bfd_target,FUNC_11
setlocale,FUNC_12
stderr,VAR_16
stdin,VAR_17
stdout,VAR_18
strcmp,FUNC_13
string_min,VAR_19
strings_file,FUNC_14
target,VAR_20
textdomain,FUNC_15
usage,FUNC_16
xmalloc_set_program_name,FUNC_17
main,FUNC_18
argc,VAR_21
argv,VAR_22
optc,VAR_23
exit_status,VAR_24
files_given,VAR_25
