BIN_FIXED_VERSIONINFO_SIZE,VAR_0
BIN_VERSIONINFO_SIZE,VAR_1
BIN_VER_INFO_SIZE,VAR_2
abort,FUNC_0
set_windres_bfd_content,FUNC_1
string_to_unicode_bin,FUNC_2
unicode_to_bin,FUNC_3
windres_put_16,FUNC_4
windres_put_32,FUNC_5
res_to_bin_versioninfo,FUNC_6
wrbfd,VAR_3
off,VAR_4
versioninfo,VAR_5
off_delta,VAR_6
start,VAR_7
bvi,VAR_8
vi,VAR_9
bfv,VAR_10
fi,VAR_11
bv,VAR_12
bv_off,VAR_13
bvsd,VAR_14
vs_off,VAR_15
vs,VAR_16
bvss,VAR_17
vss_off,VAR_18
str_off,VAR_19
vvd_off,VAR_20
vvvd_off,VAR_21
bvvd,VAR_22
vv,VAR_23
vvsd,VAR_24
